,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
0,Red Dead Redemption 2,xbox-one,"Oct 26, 2018","['PC', 'PlayStation 4', 'Stadia']",97,8.2,Rockstar Games,Rockstar Games,"['Action Adventure', ',                                            ', 'Open-World', ' ']",Up to 32 ,M,"Developed by the creators of Grand Theft Auto V and Red Dead Redemption, Red Dead Redemption 2 is an epic tale of life in America’s unforgiving heartland. The game’s vast and atmospheric world also provides the foundation for a brand new online multiplayer experience. America, 1899. The end of the Wild West era has begun. After a robbery goes badly wrong in the western town of Blackwater, Arthur Morgan and the Van der Linde gang are forced to flee. With federal agents and the best bounty hunters in the nation massing on their heels, the gang has to rob, steal and fight their way across the rugged heartland of America in order to survive. As deepening internal fissures threaten to tear the gang apart, Arthur must make a choice between his own ideals and loyalty to the gang that raised him. [Rockstar]",https://metacritic.com/game/xbox-one/red-dead-redemption-2
1,Red Dead Redemption 2,playstation-4,"Oct 26, 2018","['PC', 'Stadia', 'Xbox One']",97,8.6,Rockstar Games,Rockstar Games,"['Action Adventure', ',                                            ', 'Open-World', ' ']",Up to 32 ,M,"Developed by the creators of Grand Theft Auto V and Red Dead Redemption, Red Dead Redemption 2 is an epic tale of life in America’s unforgiving heartland. The game’s vast and atmospheric world also provides the foundation for a brand new online multiplayer experience. America, 1899. The end of the Wild West era has begun. After a robbery goes badly wrong in the western town of Blackwater, Arthur Morgan and the Van der Linde gang are forced to flee. With federal agents and the best bounty hunters in the nation massing on their heels, the gang has to rob, steal and fight their way across the rugged heartland of America in order to survive. As deepening internal fissures threaten to tear the gang apart, Arthur must make a choice between his own ideals and loyalty to the gang that raised him. [Rockstar]",https://metacritic.com/game/playstation-4/red-dead-redemption-2
2,God of War,playstation-4,"Apr 20, 2018","['PC', 'PlayStation 2']",94,9.1,SCE Santa Monica,Sony Interactive Entertainment,"['Action Adventure', ',                                            ', 'Linear', ' ']",No Online Multiplayer,M,"His vengeance against the gods of Olympus far behind him, Kratos now lives as a man in the lands of Norse Gods and monsters. It is in this harsh, unforgiving world that he must fight to survive… and teach his son to do the same. As mentor and protector to a son determined to earn his respect, Kratos is faced with an unexpected opportunity to master the rage that has long defined him. Questioning the dark lineage he’s passed on to his son, he hopes to make amends for the shortcomings of his past. Set within the untamed forests, mountains, and realms of Norse lore, God of War features a distinctly new setting with its own pantheon of creatures, monsters, and gods. [Playstation.com]",https://metacritic.com/game/playstation-4/god-of-war
3,Celeste,xbox-one,"Jan 26, 2018","['iPhone/iPad', 'PC', 'PlayStation 4', 'Stadia', 'Switch']",94,7.6,Matt Makes Games Inc.,Matt Makes Games Inc.,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,E10+,"One of the best games I've played in my life. It just seems like everything is perfect in Celeste. From the tight controls and gameplay always reinforced with new interesting concepts to the characters which are likable and feel real and the story which is nothing too special but still interesting and well executed to a beautiful soundtrack combined with a breathtaking pixel look crafted with great attention to detail. But one of the most crucial aspects that make this game great is the difficulty. It's always hard and rewarding but doesn't force itself to be overly hard like other games of the genre like The End is Nigh or Super Meat Boy. There are always harder versions of the levels and many collectibles which make those loving death or exploring happy. Overall the developers have found a great balance between easy and difficult and for those that still find it too hard to enjoy there's always the really well done Assist Mode that makes the game easier the way you like and is completely customizable.",https://metacritic.com/game/xbox-one/celeste
4,Undertale,switch,"Sep 18, 2018","['PC', 'PlayStation 4', 'PlayStation Vita', 'Xbox One']",93,8.2,tobyfox,tobyfox,"['Role-Playing', ',                                            ', 'Japanese-Style', ' ']",No Online Multiplayer,E10+,"Welcome to UNDERTALE. In this RPG, you control a human who falls underground into the world of monsters. Now you must find your way out... or stay trapped forever. ((Healthy Dog's Warning: Game contains imagery that may be harmful to players with photosensitive epilepsy or similar condition.)) features: *    Killing is unnecessary: negotiate out of danger using the unique battle system.*    Time your attacks for extra damage, then dodge enemy attacks in a style reminiscent of top-down shooters.*    Original art and soundtrack brimming with personality.*    Soulful, character-rich story with an emphasis on humor.*    Created mostly by one person.*    Become friends with all of the bosses!*    At least 5 dogs.*    You can date a skeleton.*    Hmmm... now there are 6 dogs...?*    Maybe you won't want to date the skeleton.*    I thought I found a 7th dog, but it was actually just the 3rd dog.*    If you play this game, can you count the dogs for me...? I'm not good at it.",https://metacritic.com/game/switch/undertale
5,Super Smash Bros. Ultimate,switch,"Dec  7, 2018",,93,8.6,Nintendo,Nintendo,"['Action', ',                                            ', 'Fighting', ',                                            ', '2D', ' ']",Up to 8 ,E10+,"Inklings from the Splatoon series, as well as returning Smash characters like Mario and Link will be making appearances in this classic Nintendo franchise's Switch debut. Faster combat, new items, new attacks, new defensive options, and more will keep the battle raging whether you’re at home or on the go. ",https://metacritic.com/game/switch/super-smash-bros-ultimate
6,Forza Horizon 4,xbox-one,"Sep 28, 2018","['PC', 'Xbox Series X']",92,8.3,Playground Games,Microsoft Game Studios,"['Racing', ',                                            ', 'Simulation', ',                                            ', 'Automobile', ' ']",Up to 12 ,E,"Лучшая гоночная игра из когда либо выпущенных.Великолепная графика, огромный автопарк, шикарная физика для аркады.плойка сделала конкретный отсос",https://metacritic.com/game/xbox-one/forza-horizon-4
7,Divinity: Original Sin II - Definitive Edition,xbox-one,"Aug 31, 2018","['iPhone/iPad', 'PC', 'PlayStation 4', 'Switch']",92,7.7,Larian Studios Games,Larian Studios Games,"['Role-Playing', ',                                            ', 'Western-Style', ' ']",Online Multiplayer,M,"Set a thousand years after the first game, Divinity: Original Sin II presents a darker, more grounded narrative and expands on the tactical combat system of its award-winning predecessor. In Divinity: Original Sin, you were on a quest for the forbidden Source magic. Now, you yourself are a Sourcerer: a dangerously powerful individual whose abilities summon creatures from the encroaching Void. The Divine is dead and the Void is everywhere. Sourcerers are blamed and the Divine Order is leading the charge against the threat: you. Captured and sent to Fort Joy, you will be ""cured"" of your powers -- no matter the cost. But the Order has secrets of its own that may cast doubt on its so-called holy mission. As you escape from Fort Joy, you realize that if the world remains godless, it will be consumed by the Void.",https://metacritic.com/game/xbox-one/divinity-original-sin-ii---definitive-edition
8,Celeste,switch,"Jan 25, 2018","['iPhone/iPad', 'PC', 'PlayStation 4', 'Stadia', 'Xbox One']",92,8.6,Matt Makes Games Inc.,Matt Makes Games Inc.,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,E10+,"I don't like being a reactionist, or overpraising something too soon, but Celeste is one of the best 2D platformers I've ever played. I'll break down my review into individual segments: Controls: 10/10Very tight, extremely simple controls. Move with Left control stick. Jump with B. Dash with Y. Climb walls with RT. End of tutorial. But the sheer amount of mileage these developers get out of such a simple base is staggering Gameplay: 10/10While the controls are deceptively simple, every single chapter introduces a few new mechanics that you will have to master in order to progress. Whether they be platforms that disintegrate underneath you, platforms that move in sync with your dashing, walls you can dash through that have a unique effect. gemstones that replenish your dash midair, bubbles that shoot you far off into certain directions, and the list goes on and on, each new mechanic requires you to use them with near perfect precision and timing. The challenge can be occasionally frustrating, and you may find yourself dying several hundred times in any given chapter (I'm not exaggerating, you will die a lot), but it's the good kind of frustration that invites you to persist, not the kind that will cause you to rage quit. And none of your deaths feel out of your control. It doesn't require you to memorize every obstacle coming next, because there's never anything popping up that you didn't expect. Every obstacle is laid out in front of you, clear for you to see, which makes the challenge more inviting than frustrating.But I don't want to scare off potential players who are not so keen on the sound of timing and precision based gameplay, since that doesn't sound particularly fun by description alone, but this is a joy to play and an innumerable amount of sequences had me smiling and feeling accomplished by their end. Difficulty Level: 7/10I know 7 seems fairly low considering how much time I've already spent re-emphasizing the demand for precision, and how often you're going to die, and I'm sure you've already seen many other reviews that describe it to be tough as nails, and it is, but (thankfully) the game doesn't punish you for dying over and over and over and over. I had more than 300 deaths in a single chapter once. But this game doesn't kick you in the balls the way Cuphead does every time you die, you always re-spawn in the same frame that you died in, and it takes roughly half a second to re-spawn. The sheer amount of precision the game demands in and of itself would be enough to make it a 10, but the forgiving nature of the game makes the challenge much more manageable, so you can throw yourself at the same obstacle over and over and over and over again until you get it right, which is a godsend, because I would have honestly never bothered finishing the game if I had to deal with a lives system, or if it sent me back to the beginning of each level, or something like that. Story: 7/10I'm actually not as enamored with the story as many other people seem to be. I think it's great to see more and more video games experiment in dealing with heavy thematic matter such as anxiety, panic, apathy, depression, emotional distance, etc, and I think Celeste does a good job of it, and I can imagine many people out there being touched by it, because it handles delicate topics with sensitivity, earnestness, and a touch of humor. I like the characters a lot (and I love that they actually created an Instagram account for the character who is always taking selfies and writing posts throughout the game), but I don't think it's quite perfect yet. I really hope the developers keep experimenting with this kind of subject matter, because Celeste has made me eager for whatever the dish up next. Artwork/Design: 8/10I used to refer to this segment as ""graphics,"" because graphical power used to be important when reviewing games, but we've reached an era of gaming when gamers and reviewers are less concerned about graphical horsepower and more interested in artwork, with absolutely beautiful looking games such as Cuphead and Journey, which are both stunning games due to their artwork, even though they're not going to max out the system you run them on by any means. Celeste is in that category, and it is a brilliantly designed game. Music: 9/10It is impressive in and of itself that these indie developers composed more than two hours of music for a relatively short game (around 10hrs max to complete all of the main bits, 20 if you're a completionist that is going to collect all the strawberries and complete all the ""B side"" challenges), and it pays off, because the soundtrack is just beautiful. Overall: 10/10While I think the story is good, even though I wasn't as deeply impressed with it as many other reviewers were, the controls, gameplay, and design are every bit as good as you've heard and Celeste is a game that deserves to be experienced by anybody who can spare twenty bucks to try it out.",https://metacritic.com/game/switch/celeste
9,Divinity: Original Sin II - Definitive Edition,playstation-4,"Aug 31, 2018","['iPhone/iPad', 'PC', 'Switch', 'Xbox One']",92,7.9,Larian Studios Games,Larian Studios Games,"['Role-Playing', ',                                            ', 'Western-Style', ' ']",Up to 4 ,M,"Set a thousand years after the first game, Divinity: Original Sin II presents a darker, more grounded narrative and expands on the tactical combat system of its award-winning predecessor. In Divinity: Original Sin, you were on a quest for the forbidden Source magic. Now, you yourself are a Sourcerer: a dangerously powerful individual whose abilities summon creatures from the encroaching Void. The Divine is dead and the Void is everywhere. Sourcerers are blamed and the Divine Order is leading the charge against the threat: you. Captured and sent to Fort Joy, you will be ""cured"" of your powers -- no matter the cost. But the Order has secrets of its own that may cast doubt on its so-called holy mission. As you escape from Fort Joy, you realize that if the world remains godless, it will be consumed by the Void.",https://metacritic.com/game/playstation-4/divinity-original-sin-ii---definitive-edition
