,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
0,The Legend of Zelda: Breath of the Wild,switch,"Mar  3, 2017",['Wii U'],97,8.7,Nintendo,Nintendo,"['Action Adventure', ',                                            ', 'Open-World', ' ']",No Online Multiplayer,E10+,"Forget everything you know about The Legend of Zelda games. Step into a world of discovery, exploration and adventure in The Legend of Zelda: Breath of the Wild, a boundary-breaking new game in the acclaimed series. Travel across fields, through forests and to mountain peaks as you discover what has become of the ruined kingdom of Hyrule in this open-air adventure. Explore the wilds of Hyrule any way you like - Climb up towers and mountain peaks in search of new destinations, then set your own path to get there and plunge into the wilderness. Along the way, you'll battle towering enemies, hunt wild beasts and gather ingredients for the food and elixirs you'll need to sustain you on your journey. More than 100 Shrines of Trials to discover and explore - Shrines dot the landscape, waiting to be discovered in any order you want. Search for them in various ways, and solve a variety of puzzles inside. Work your way through the traps and devices inside to earn special items and other rewards that will help you on your adventure.*    Be prepared and properly equipped - With an entire world waiting to be explored, you'll need a variety of outfits and gear to reach every corner. You may need to bundle up with warmer clothes or change into something better suited to the desert heat. Some clothing even has special effects that, for example, can make you faster and stealthier.*    Battling enemies requires strategy - The world is inhabited with enemies of all shapes and sizes. Each one has its own attack method and weaponry, so you must think quickly and develop the right strategies to defeat them.*    amiibo compatibility - Tap the Wolf Link amiibo (sold separately) to make Wolf Link appear in game. Wolf Link will attack enemies on his own and help you find items you're searching for.",https://metacritic.com/game/switch/the-legend-of-zelda-breath-of-the-wild
1,Super Mario Odyssey,switch,"Oct 27, 2017",,97,8.9,Nintendo,Nintendo,"['Action', ',                                            ', 'Platformer', ',                                            ', '3D', ' ']",No Online Multiplayer,E10+,"New Evolution of Mario Sandbox-Style Gameplay. Mario embarks on a new journey through unknown worlds, running and jumping through huge 3D worlds in the first sandbox-style Mario game since Super Mario 64 and Super Mario Sunshine. Set sail between expansive worlds aboard an airship, and perform all-new actions, such as throwing Mario's cap.",https://metacritic.com/game/switch/super-mario-odyssey
2,The Legend of Zelda: Breath of the Wild,wii-u,"Mar  3, 2017",['Switch'],96,8.3,Nintendo,Nintendo,"['Fantasy', ',                                            ', 'Fantasy', ',                                            ', 'Action Adventure', ',                                            ', 'Open-World', ' ']",No Online Multiplayer,E10+,"Ignore everything you know about The Legend of Zelda games. Step into a world of discovery, exploration and adventure in The Legend of Zelda: Breath of the Wild. Travel across fields, through forests and to mountain peaks as you discover what has become of the ruined kingdom of Hyrule in this stunning open-air adventure. Explore the wilds of Hyrule any way you like - Climb up towers and mountain peaks in search of new destinations, then set your own path to get there and plunge into the wilderness. Along the way, you'll battle towering enemies, hunt wild beasts and gather ingredients for the food and elixirs you'll need to sustain you on your journey. More than 100 Shrines of Trials to discover and explore - Shrines dot the landscape, waiting to be discovered in any order you want. Search for them in various ways, and solve a variety of puzzles inside. Work your way through the traps and devices inside to earn special items and other rewards that will help you on your adventure. Be prepared and properly equipped - With an entire world waiting to be explored, you'll need a variety of outfits and gear to reach every corner. You may need to bundle up with warmer clothes or change into something better suited to the desert heat. Some clothing even has special effects that, for example, can make you faster and stealthier. [Nintendo]",https://metacritic.com/game/wii-u/the-legend-of-zelda-breath-of-the-wild
3,Divinity: Original Sin II,pc,"Sep 14, 2017",,93,8.8,Larian Studios Games,Larian Studios Games,"['Action RPG', ',                                            ', 'Role-Playing', ',                                            ', 'Western-Style', ' ']",Up to 4 ,,"A Masterpiece... A bold way to start a review, but think of the best RPG you have ever played, and then think of the best developers to back it up.  Larian is humble, open, and inspired and they have poured those feelings and skills into this game. To be honest, when playing through early access the only think I felt was missing was Voice acting.  I understood of course the challenge that would be required to do it right and I respected the fact that Larian had at least considered it. Without requesting more money or making excuses, they made if feasible, did it in secret, and released it as a gift. DOS2 has fantastic graphics, fantastic story, amazing mechanics, and challenges to the player to think through puzzles and mysteries.  Its not handed on a silver platter, but each and every choice is made rewarding.  You can literally play through this game billions of different ways. To top it off, you can play 4 player COOP.  I have always wanted an amazing RPG with drop in and out coop and DOS EE was great for that. Now DOS2 has made it even better. In summary, props to Larian and i truly recommend you give DOS 2 a shot.",https://metacritic.com/game/pc/divinity-original-sin-ii
4,Persona 5,playstation-4,"Apr  4, 2017",['PlayStation 3'],93,8.7,Atlus,Atlus,"['Role-Playing', ',                                            ', 'Japanese-Style', ' ']",No Online Multiplayer,M,"Beneath the veneer of typical urban high school life, a group of teenagers mask their mysterious alter egos, their ""phantom thief"" side. Who are they? Why are they dressed as such? What are their motives? And... why are they being pursued? A picaresque coming-of-age story, Persona 5 brings a new twist to the RPG genre. Assume the role of a second-year high school student who becomes a Persona-user through an unexpected incident. Having moved to Tokyo just before the start of the school year, he finds residence at a cafe run by his parents' friend, and is about to get his first taste of school life in the big city. The protagonist seems quiet and well-mannered at first glance, but gives a completely different impression once he has donned his ""phantom thief"" guise. What is the motivation of his alter ego...? Arsene is the protagonist's initial Persona, characterized by a mask-like face and a pair of huge, black wings. Some suspect an association between its name and the famous gentleman-thief, Arsene Lupin. What is the origin of this Persona, and what power does it hold? This is an account of the wild adventures experienced by a team of young misfits, who grow dramatically along the way. While attending Shujin High School, the protagonist will encounter a number of individuals, each with his or her own distinctive personality and charm. School life in the city is full of surprises and interesting events! It will most definitely be a fun year for the protagonist, living as an ordinary student. However, he and his friends become involved in an incident which leads to the awakening of their Personas. No one would ever suspect that these adolescents will eventually shake the world... Welcome to the next iteration of the Persona series, boasting a brand new metropolitan setting, all-new cast, and fresh, original story. [Atlus]",https://metacritic.com/game/playstation-4/persona-5
5,What Remains of Edith Finch,xbox-one,"Jul 19, 2017","['iPhone/iPad', 'PC', 'PlayStation 4', 'PlayStation 5', 'Switch']",92,7.9,Giant Sparrow,Annapurna Interactive,"['Adventure', ',                                            ', '3D', ',                                            ', 'First-Person', ' ']",No Online Multiplayer,T,"Stunning game. This is indisputable proof to those that believe video games aren't art that they are quite mistaken. An example of how to do a ""walking simulator"" correctly. Heavy focus on story and exploration (although quite linear, it still feels self guided).",https://metacritic.com/game/xbox-one/what-remains-of-edith-finch
6,Undertale,playstation-4,"Aug 15, 2017","['PC', 'PlayStation Vita', 'Switch', 'Xbox One']",92,7.2,tobyfox,tobyfox,"['Role-Playing', ',                                            ', 'Japanese-Style', ' ']",No Online Multiplayer,E10+,"Welcome to UNDERTALE. In this RPG, you control a human who falls underground into the world of monsters. Now you must find your way out... or stay trapped forever. ((Healthy Dog's Warning: Game contains imagery that may be harmful to players with photosensitive epilepsy or similar condition.)) features: *    Killing is unnecessary: negotiate out of danger using the unique battle system.*    Time your attacks for extra damage, then dodge enemy attacks in a style reminiscent of top-down shooters.*    Original art and soundtrack brimming with personality.*    Soulful, character-rich story with an emphasis on humor.*    Created mostly by one person.*    Become friends with all of the bosses!*    At least 5 dogs.*    You can date a skeleton.*    Hmmm... now there are 6 dogs...?*    Maybe you won't want to date the skeleton.*    I thought I found a 7th dog, but it was actually just the 3rd dog.*    If you play this game, can you count the dogs for me...? I'm not good at it.",https://metacritic.com/game/playstation-4/undertale
7,Okami HD,pc,"Dec 12, 2017","['PlayStation 3', 'PlayStation 4', 'Switch', 'Xbox One']",92,7.7,Capcom,Capcom,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,T,"In Okami, the player takes the role of the mythical sun goddess Amaterasu, in the form of a wolf. Her task is to restore color (or 'life') to the world by destroying the monsters who have stolen it. Since Amaterasu is a diety, there are naturally people who worship her and people who don't. The more people who worship her (as a result of her restoring color and doing other good deeds for them), the more powerful she becomes.",https://metacritic.com/game/pc/okami-hd
8,Mario Kart 8 Deluxe,switch,"Apr 28, 2017",,92,8.6,Nintendo,Nintendo,"['Other', ',                                            ', 'Racing', ',                                            ', 'Arcade', ',                                            ', 'Automobile', ' ']",Up to 12 ,E,"Race and battle your friends in the definitive version of Mario Kart 8. Hit the road with the definitive version of Mario Kart 8 and play anytime, anywhere! Race your friends or battle them in a revised battle mode on new and returning battle courses. Play locally in up to 4-player multiplayer in 1080p while playing in TV Mode. Every track from the Wii U version, including DLC, makes a glorious return. Plus, the Inklings appear as all-new guest characters, along with returning favorites, such as King Boo, Dry Bones, and Bowser Jr. Race your friends in the definitive version of Mario Kart 8, only on Nintendo Switch. Race as every character on every track from the Wii U version, including DLC characters and tracks. Pop some balloons in the revamped Battle mode, complete with Balloon Battle and Bob-omb Blast. Battle on new courses, like Urchin Underpass and Battle Stadium, or returning ones, such as GCN Luigi's Mansion and SNES Battle Course 1. Inkling Girl & Inkling Boy from Splatoon, King Boo, Dry Bones, and Bowser Jr. join the roster. Players can choose a new Smart Steering feature which makes driving and staying on the track easy for novice players and kids even at 200cc. Three new vehicles have been added, two are even inspired by Splatoon. Carry two items at the same time. Returning items include Boo, the item stealing ghost, and the Feather, which gives you a high jump in battle mode. Play your friends in local wireless multiplayer with up to 8 players. Drive through in 1080p HD quality in TV mode. Play on the go with handheld mode and play anytime, anywhere.",https://metacritic.com/game/switch/mario-kart-8-deluxe
9,SteamWorld Heist: Ultimate Edition,switch,"Dec 28, 2017","['3DS', 'iPhone/iPad', 'PC', 'PlayStation 4', 'PlayStation Vita', 'Stadia', 'Wii U']",91,8.2,Image & Form,Image & Form,"['Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'General', ' ']",No Online Multiplayer,E10+,"Join Captain Piper Faraday, smuggler and occasional pirate, as she recruits a rag-tag team of steam-driven robots and sets out on a daring adventure. With your hearty crew you’ll board, loot and shoot your way through enemy spaceships. Overcome the challenges of the vast frontier by upgrading your robots with unique abilities, weapons – and even stylish hats!",https://metacritic.com/game/switch/steamworld-heist-ultimate-edition
