,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
58,Naruto Shippuden: Ultimate Ninja Storm 3,xbox-360,"Mar  5, 2013","['PlayStation 3', 'Switch']",70,7.7,CyberConnect2,Namco Bandai Games,"['Action', ',                                            ', 'Fighting', ',                                            ', 'Fighting', ',                                            ', '3D', ',                                            ', '3D', ' ']",Up to 8 ,T,"NARUTO SHIPPUDEN: Ultimate Ninja STORM 3 promises to feature the most extensive character roster of any game so far in the series, allowing fans to engage with a vast array of their favorite personalities from the NARUTO SHIPPUDEN universe, be they friend or foe.  In story mode, players are thrown into a series of adventures set in the village of Konoha, while the game's fights are punctuated with large scale boss battles, including a confrontation with the gargantuan Nine-Tails.",https://metacritic.com/game/xbox-360/naruto-shippuden-ultimate-ninja-storm-3
59,Inazuma Eleven 3: Lightning Bolt,3ds,"Sep 27, 2013",,70,7.9,Level 5,Nintendo,"['Sports', ',                                            ', 'Traditional', ',                                            ', 'Soccer', ',                                            ', 'Arcade', ' ']",,,"Mark Evans, footballing hero, has risen to the top in Japan by winning the Football Frontier Tournament and then saving his country from crisis, but now… he’s about to take on the world.  All of them, though, have only one thing on their mind – getting onto the national side: Inazuma National. The Football Frontier International championship is coming up, pitting the best young players from around the world against each other, and Mark and his friends are about to face the challenge of a lifetime. [Nintendo UK]",https://metacritic.com/game/3ds/inazuma-eleven-3-lightning-bolt
60,Starpoint Gemini 2,pc,"Sep  6, 2013",['Xbox One'],70,8.4,Little Green Men,Iceberg Interactive,"['Strategy', ',                                            ', 'Real-Time', ',                                            ', 'Sci-Fi', ',                                            ', 'General', ' ']",No Online Multiplayer,,"Ever dreamt of flying a huge ship with hundreds of crew in deep space? Ever wanted to battle cocky pirates and show them who's the boss? Ever wanted to explore the unknown regions of space? You did? Ah, so you played Starfleet Command. Ok, now assume command in Starpoint Gemini 2, cause it's all that and better!",https://metacritic.com/game/pc/starpoint-gemini-2
61,Project X Zone,3ds,"Jun 25, 2013",,70,7.5,Monolith Soft,Namco Bandai Games,"['Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'Fantasy', ',                                            ', 'Fantasy', ',                                            ', 'Tactics', ' ']",1 Player,T,"Developed by Banpresto and Monolith Soft, Project X Zone features over 50 characters from 29 historic game franchises by three of Japan's most prolific video game companies. In Project X Zone players use a team of two characters known as a Pair Unit to explore the world within the game. An additional character known as a Solo Unit can be combined with the Pair Unit to assist in battles with Solo Attacks as well as augment the attacks available for players to execute. Throughout the game, epic battles are waiting to erupt at a moment's notice. Players will have to master an array of screen-busting moves including Solo Attacks, Support Attacks, Cross Hits, and Finishing Moves in order to defeat a multitude of foes. ",https://metacritic.com/game/3ds/project-x-zone
62,Puddle,wii-u,"Jan 31, 2013","['iPhone/iPad', 'PC', 'PlayStation 3', 'PlayStation 4', 'PlayStation Vita', 'Xbox 360']",70,7.6,Neko Entertainment,Neko Entertainment,"['Miscellaneous', ',                                            ', 'Puzzle', ',                                            ', 'Action', ',                                            ', 'Puzzle', ',                                            ', 'Logic', ',                                            ', 'Logic', ' ']",No Online Multiplayer,T,"Dive into Puddle, a physics game unlike any other! Winner at the Independent Games Festival 2010, Puddle is now available on Nintendo Wii U. Dive into Puddle, a game unlike any other where you have to guide a puddle of fluid by tilting the environment to the left or right! Play carefully taking friction, gravity and temperature into account, and by using the unique properties of each type of fluid (water, oil, nitroglycerin, molten lava...) in a range of original environments. Conserve as much fluid as possible when crossing a variety of obstacles such as burning passageways, carnivorous plants and electric currents! Key features:-49 levels specially re-mastered for the Nintendo Wii U!-Play by using the Wii U GamePad accelerometer!-Compare your score in the worldwide Leaderboard!-Enter the world competition! Win as many Medals and Challenges as the best ones from the Puddle Community!",https://metacritic.com/game/wii-u/puddle
63,Rainbow Moon,playstation-vita,"Dec  3, 2013","['PlayStation 3', 'PlayStation 4']",70,6.6,SideQuest Studios,EastAsiaSoft,"['Role-Playing', ',                                            ', 'Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'General', ',                                            ', 'General', ',                                            ', 'Tactics', ' ']",No Online Multiplayer,E10+,"A game with excellent production values and polish. Looks and plays very well and is much fun and addictive. Very recommended for RTS fans, especially if you have some time on your hands (or travel). I'm gonna take this game on my flights and have FUN.",https://metacritic.com/game/playstation-vita/rainbow-moon
64,Enslaved: Odyssey to the West,pc,"Oct 24, 2013","['PlayStation 3', 'Xbox 360']",70,7.7,Ninja Theory,Namco Bandai Games,"['Action Adventure', ',                                            ', 'Modern', ',                                            ', 'General', ',                                            ', 'Modern', ' ']",No Online Multiplayer,T,"Enslaved takes players on a gripping, surprise-filled journey as two dissimilar characters form an uneasy union in order to survive their way through a perilous, post-apocalyptic America. A tactical action-adventure game, Enslaved centers on the complex relationship between the two main characters and challenges players to employ a mix of combat, strategy and environment traversal. With influences and contributions from top music and film industry talent, Enslaved combines beautifully rendered graphics and captivating music with seamless animation and engrossing gameplay.",https://metacritic.com/game/pc/enslaved-odyssey-to-the-west
65,Richard & Alice,pc,"Feb 21, 2013",,70,6.9,Denby / Raze,Mastertronic,"['General', ',                                            ', 'Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,,"Richard & Alice are prisoners. Both of their cells have a leather sofa and a state-of-the-art computer. But only Richard’s has a TV. Outside, the snow falls. It has done for some time. Elsewhere, they say, parts of the world have been rendered an inhospitable desert, the earth parched and cracked. People live in the zones now. ",https://metacritic.com/game/pc/richard-alice
66,Ironclad Tactics,pc,"Sep 18, 2013",['PlayStation 4'],69,7.2,Zachtronics Industries,Zachtronics Industries,"['Strategy', ',                                            ', 'General', ',                                            ', 'General', ' ']",,T,"Ironclad Tactics is a fun combination of a card game, a board game and a storyline set in the US civil war - with robots (called Ironclads). The game play is focused on deck building as well as playing the combined card/board game, and the storyline is available in co-op. Before each map, you select a deck of cards that you can freely put together from your card collection. As you progress through the game you gain more and more cards to chose from, enabling you to put together more innovative combination. Each card played will influence the happening on the game board. You might put a new ironclad in play, give it better inventory or move it a lane down. Different maps have different objectives, and you will have to find the right deck to defeat each challenge. The story is cute and humorous, but personally I would have liked to see a darker take on robots in the American Civil War. The game offers the full campaign in co-op mode, which worked smoothly and unproblematic when I played it. There are cool, rewarding boss fights which will require you to think outside the box and the missions never get repetitive. The replay value is limited, since you'd be facing the same challenges, probably solving them with the same decks. There are some challenges (which unlock cards) that require you to do things for instance with certain types of decks though, but once that is done, there's no real need to play the map again. All in all a fun game, with an inspired rule set and a story and setting you don't see too often.",https://metacritic.com/game/pc/ironclad-tactics
67,Broken Sword 5: The Serpents' Curse - Part I,pc,"Dec  4, 2013","['iPhone/iPad', 'PlayStation 4', 'PlayStation Vita', 'Switch', 'Xbox One']",69,7.9,Revolution Software,Revolution Software,"['General', ',                                            ', 'Adventure', ',                                            ', 'General', ',                                            ', 'Point-and-Click', ' ']",No Online Multiplayer,T,"Really dont get the critics reviews all 60% are they copying and pasting from each other?  Ratings make no sense when a playable beautifully crafted game like this gets 60% and an unplayable mess like BF4 gets 83% or more.  As for my review of the game I'm not that far in but very happy with what I've seen thus far. It's much more in line with the first 2 Broken swords beautiful hand drawn 2D graphics and enjoyable *if not overly difficult puzzles'.  I hope this is a big success and Beneath a Steel Sky 2 is equally successful the original is one of my favourite games of all time.",https://metacritic.com/game/pc/broken-sword-5-the-serpents-curse---part-i
68,Sword of the Stars: The Pit,pc,"Feb 22, 2013",,69,7.7,Kerberos Productions,Kerberos Productions,"['Role-Playing', ',                                            ', 'Action RPG', ',                                            ', 'Action RPG', ',                                            ', 'Roguelike', ' ']",No Online Multiplayer,T,"Sword of the Stars: The Pit is a modern day classic.  The game's premise as simple:  Playing as one of three characters in a futuristic sci-fi setting, you set out to explore ""The Pit"", scavenging for supplies, and defeating enemies as you go.  However, behind this simple premise lies a mixture of strategy and tactics the player must use to survive.  Each class has its pros and cons, and none of the three classes supplied makes this game a walk in the park.  The Pit can be frustrating at times  un-successful item crafting, not having the skills to use the itemse collected, and dying from wounds or poison.  But that's part of the fun.  If you are looking for a challenging game (even on Normal difficulty) that evokes memories of classic RPGs from days gone by, I highly recommend The Pit.  The only downside to this game is the chiptune music, which can be easily disabled in the Options menu.  If you are looking for a really fun single player RPG with crafting elements and permanent death, then check out The Pit.  Recommended.",https://metacritic.com/game/pc/sword-of-the-stars-the-pit
69,Resident Evil 6,pc,"Mar 22, 2013","['PlayStation 3', 'PlayStation 4', 'Switch', 'Xbox 360', 'Xbox One']",69,6.1,Capcom,Capcom,"['Action Adventure', ',                                            ', 'Horror', ',                                            ', 'Horror', ',                                            ', 'Survival', ' ']",Up to 4 ,M,"Resident Evil 6 is the sixth installment in the series. With 4 unique, yet overlapping story threads, each with their own pair of protagonists for either solo or co-op play, both offline and online, not only does Resident Evil 6 deliver different perspectives and play styles but, with the introduction of the innovative Crossover mechanic players are be able to team up and share the horror with others.",https://metacritic.com/game/pc/resident-evil-6
70,Foul Play,xbox-360,"Sep 18, 2013","['PC', 'PlayStation 4', 'PlayStation Vita']",69,6.0,Mediatonic,Mastertronic,"['Action', ',                                            ', ""Beat-'Em-Up"", ',                                            ', ""Beat-'Em-Up"", ',                                            ', '2D', ' ']",,E10+,"Play as the daemon hunter Baron Dashforth in a side-scrolling brawler set ENTIRELY on a theater stage. Perform shattering takedowns and reversals. Electrify spectators with linked attacks, have a friend join as sidekick Scampwick and use every stage-trick you know to bring the house down. Play out the most spectacular moments of the Baron’s life; improbable beasts, astonishing villainy and, at the heart of it all, the mysterious Foul Play.",https://metacritic.com/game/xbox-360/foul-play
71,Capcom Arcade Cabinet,playstation-3,"Feb 19, 2013",['Xbox 360'],69,5.0,M2,Capcom,"['Miscellaneous', ',                                            ', 'Compilation', ',                                            ', 'Compilation', ' ']",2 ,T,"Really fantastic interface, beautiful music (lobby), and design   brings back all my fond memories of Capcom's glorious arcade days. It includes Black Tiger for free which is nice.  I haven't bought any of the other games yet, but they need to bring out all their CPS-1 games to this  hope they do soon, really want Forgotten Worlds, Ghouls'nGhosts, Magic Sword, Punisher, Captain Commando.  Sharing highscores over the world is pretty sweet.",https://metacritic.com/game/playstation-3/capcom-arcade-cabinet
72,Poker Night 2,xbox-360,"Apr 24, 2013","['iPhone/iPad', 'PC', 'PlayStation 3']",69,5.8,Telltale Games,Telltale Games,"['Miscellaneous', ',                                            ', 'Parlor', ',                                            ', 'Gambling', ',                                            ', 'Gambling', ' ']",,M,"Great poker game. I had a lot of fun playing it. If you want to fix the problem of the freezing you can put a SSD-drive in the PS3 and then it runs smoothly",https://metacritic.com/game/xbox-360/poker-night-2
73,Foul Play,pc,"Sep 18, 2013","['PlayStation 4', 'PlayStation Vita', 'Xbox 360']",69,5.9,Mediatonic,Mediatonic,"['Action', ',                                            ', ""Beat-'Em-Up"", ',                                            ', ""Beat-'Em-Up"", ',                                            ', '2D', ' ']",,,"Prepare for DRAMA as the Baron's tale unfolds, from the harsh deserts of Cairo, to the shady streets of Victorian London... and beyond. The finest actors and actresses of the day have been employed to ensure the ABSOLUTE authenticity of the story. Prepare to play out the most spectacular and explosive moments of the Baron's life; improbable beasts, astonishing villainy, and at the heart of it all - the mysterious Foul Play.",https://metacritic.com/game/pc/foul-play
74,Real Boxing,playstation-vita,"Sep 17, 2013","['iPhone/iPad', 'PC']",69,6.8,Vivid Games,Vivid Games,"['Sports', ',                                            ', 'Traditional', ',                                            ', 'Individual', ',                                            ', 'Boxing', ',                                            ', 'Boxing', ',                                            ', 'Combat', ',                                            ', 'Boxing / Martial Arts', ' ']",2 ,T,"This game was a great surprise on Vita. I loved how much depth they managed to squeeze into such a simple premise. Each fight seems like a puzzle that requires good timing, skill and a lot of strategy. The graphics won't blow you away, but are great for what the game is (a small indie game). I won't give it a 8 because it could be cheaper for what it is, or more polished for how much it cost (maybe with more game modes or trophies). Anyhow, this game took me off guard and surprised me for the amount of fun it offered. I've completed the career mode twice now. I still have one trophy to collect, so I guess I'll be revisiting it every now and then.",https://metacritic.com/game/playstation-vita/real-boxing
75,Warframe,pc,"Mar 25, 2013","['PlayStation 4', 'PlayStation 5', 'Switch', 'Xbox One']",69,8.2,Digital Extremes,Digital Extremes,"['General', ',                                            ', 'Shooter', ',                                            ', 'Sci-Fi', ',                                            ', 'General', ',                                            ', 'Action', ',                                            ', 'Shooter', ',                                            ', 'Third-Person', ',                                            ', 'Arcade', ' ']",,M,"They were called Tenno. Warriors of blade and gun: masters of the Warframe armor. Those that survived the old war were left drifting among the ruins. Now they are needed once more. The Grineer, with their vast armies, are spreading throughout the solar system. A call echoes across the stars summoning the Tenno to an ancient place. They summon you. Allow the Lotus to guide you. She has rescued you from your cryostasis chamber and given you a chance to survive. The Grineer will find you; you must be prepared. The Lotus will teach you the ways of the Warframes and the secrets to unlocking their powers. Come Tenno, you must join the war.",https://metacritic.com/game/pc/warframe
76,The Bureau: XCOM Declassified,playstation-3,"Aug 20, 2013","['PC', 'Xbox 360']",69,6.8,2K Marin,2K Games,"['Action', ',                                            ', 'Shooter', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Third-Person', ',                                            ', 'Sci-Fi', ',                                            ', 'Sci-Fi', ',                                            ', 'Tactical', ',                                            ', 'Sci-Fi', ',                                            ', 'Arcade', ' ']",,M,"It's 1962. John F. Kennedy is the U.S. President and the Cold War has the nation gripped with fear – but a far more viscous and insidious enemy than communism is threatening America. Known only to a scant few, a covet government unit called The Bureau begins investigating and concealing a series of mysterious attacks by an alien enemy. As special agent William Carter, you make the decisions, pull the trigger and lead your squad in a third-person tactical shooter set within a high-stakes, covert war to defend the human race. The Bureau’s mission is clear – survive, adapt and overcome the enemy threat (Heartbreak Ridge-style) to protect the citizens from the truth.  ",https://metacritic.com/game/playstation-3/the-bureau-xcom-declassified
77,World of Warplanes,pc,"Jul  2, 2013",,69,5.2,Wargaming.net,Wargaming.net,"['Action', ',                                            ', 'Simulation', ',                                            ', 'Shooter', ',                                            ', 'Flight', ',                                            ', 'Shooter', ',                                            ', 'Third-Person', ',                                            ', 'Combat', ',                                            ', 'Tactical', ',                                            ', 'Historic', ',                                            ', 'Historic', ' ']",Up to 30 ,T,"World of Warplanes is a stand alone Free to play game being developed by the team that created the award winning and highly acclaimed game, World of Tanks. World of Tanks (www.WorldofTanks.com) is a team-based massively multiplayer online game dedicated to armored warfare in the mid-20th century. An advanced system of vehicle upgrade and development allows you to try out the vehicles and weapons featured in the game. Whether you prefer to exhaust your foes with fast and maneuverable light tanks, punch deep into enemy lines with all-purpose medium tanks, use the power of heavy tanks to eliminate opposing forces, or become a high-powered sniper using long-range artillery, each unit type is extremely lethal and effective when commanded by a true tank ace.",https://metacritic.com/game/pc/world-of-warplanes
78,Brain Age: Concentration Training,3ds,"Feb 10, 2013",,69,7.3,Nintendo,Nintendo,"['Edutainment', ',                                            ', 'Miscellaneous', ',                                            ', 'Edutainment', ' ']",,E,"Another great instalment of this serie. This time it has a lot of improved features, it's more beautiful, fully voiced, has more interesting lectures and more challenging puzzles specially for the young people. The only step back that I would say is that the number of time one can play each puzzle is too restrict (5 min/day) and there's no way to play again, besides that it is a great game for those who desire to train the brain.",https://metacritic.com/game/3ds/brain-age-concentration-training
79,Thunder Wolves,pc,"May 15, 2013","['PlayStation 3', 'Xbox 360']",69,7.2,Most Wanted Entertainment,bitComposer Games,"['Action', ',                                            ', 'Shooter', ',                                            ', 'Shooter', ',                                            ', 'Scrolling', ',                                            ', 'Scrolling', ',                                            ', ""Shoot-'Em-Up"", ',                                            ', 'Vertical', ' ']",No Online Multiplayer,M,"Thunder Wolves puts gamers in the hot seat of an experienced helicopter group that has survived a flurry of bullets and caused more destruction than the Seventh United State Army. Gamers will embark on a variety of missions including high-risk convoy protection, deploying a commando on fast-moving train or unleashing hell on a fully destructible battlefield.",https://metacritic.com/game/pc/thunder-wolves
80,Hitman HD Trilogy,xbox-360,"Jan 29, 2013",['PlayStation 3'],69,7.4,Io Interactive,Square Enix,"['Action Adventure', ',                                            ', 'Modern', ',                                            ', 'Miscellaneous', ',                                            ', 'Compilation', ',                                            ', 'Compilation', ' ']",No Online Multiplayer,M,"I really LOVE these games, they are so unique and have such a lot of replayability. Hitman Blood Money was my favourite of the bunch by far. It's such a shame Hitman Absolution wasn't more like these 3 games.",https://metacritic.com/game/xbox-360/hitman-hd-trilogy
81,Call of Duty: Black Ops II - Vengeance,xbox-360,"Jul  2, 2013","['PC', 'PlayStation 3']",69,4.1,Treyarch,Activision,"['Action', ',                                            ', 'Shooter', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Historic', ',                                            ', 'Modern', ',                                            ', 'Arcade', ' ']",,M,"I can´t understand negative critics about this exciting new DLC. There are 4 new maps and a new zombie adventure.Uplink  Remake of the map Summit in Black Ops, which has really great graphics and make lots of fun to play (like in BO 1)Detour  Interesting idea of making a map on a relatively thin bridge and many ""secret"" ways to get from one side to the other make this map perfect for team-based gamesCove  wonderful looking map on a little island on the sea where you can have many fun with snipers, but watch out for campers (only negative about this map)Rush  best multiplayer-map in BO 2 because its´ size seems to be perfect for Call of duty and the way of playing on this map is unique (very strategic)Buried (Zombie): Wow... so many details, so many funny and creative ideas make this zombie map to the best of all. The idea of a western town under  a desert seems to fit perfectly in this part of BO 2.These are five reasons to get the new DLC and DO NOT hear on the other critics of Call of duty haters.I am sure they played this only one time and did not see those details which make this Map Pack to something special.",https://metacritic.com/game/xbox-360/call-of-duty-black-ops-ii---vengeance
82,Giana Sisters: Twisted Dreams,xbox-360,"Mar 20, 2013","['PC', 'PlayStation 3', 'Wii U']",69,7.0,Black Forest Games,bitComposer Games,"['Action', ',                                            ', 'Platformer', ',                                            ', 'Platformer', ',                                            ', '2D', ',                                            ', '2D', ' ']",,E,"Giana Sisters: Twisted Dreams is a challenging fast-paced platformer with a twist. Players can warp Giana's dream into a nightmarish world of wonder, changing her abilities and interactions. Players must use their skills, speed, brains, and powers to defeat the dangers that populate her twisted dreams!",https://metacritic.com/game/xbox-360/giana-sisters-twisted-dreams
83,Shelter,pc,"Aug 28, 2013",,69,7.1,Might and Delight,Might and Delight,"['Adventure', ',                                            ', 'General', ',                                            ', 'General', ' ']",No Online Multiplayer,E10+,"As the mother of a litter of cubs you are forced out from familiar and safe surroundings to find new shelter in a beautiful, but dangerous world. The harsh reality of nature plays a pivotal role in the game whilst at the same time Shelter aims to pay a homage to the great outdoors and all its imposing beauty.",https://metacritic.com/game/pc/shelter
84,BioShock Infinite: Clash in the Clouds,xbox-360,"Jul 30, 2013","['PC', 'PlayStation 3']",68,6.7,Irrational Games,2K Games,"['Action', ',                                            ', 'Shooter', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Sci-Fi', ',                                            ', 'Sci-Fi', ',                                            ', 'Arcade', ' ']",,RP,"This first add-on pack puts an intense focus on BioShock Infinite combat. Combine weapons, Vigors, Gear, Tears, and Sky-Lines in ways you never thought possible as you square off against impossible odds. This pack features 60 challenges in four brand-new environments. Complete Blue Ribbon Challenges and unlock concept art, Voxophones, Kinetoscopes, and more in The Columbian Archeological Society. Climb the Leaderboards and earn new achievements.",https://metacritic.com/game/xbox-360/bioshock-infinite-clash-in-the-clouds
85,Call of Duty: Ghosts,pc,"Nov  4, 2013","['PlayStation 3', 'PlayStation 4', 'Wii U', 'Xbox 360', 'Xbox One']",68,2.3,Infinity Ward,Activision,"['Action', ',                                            ', 'Shooter', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Modern', ',                                            ', 'Modern', ',                                            ', 'Arcade', ' ']",,M,"This new chapter in the Call of Duty franchise features a fresh dynamic where players are on the side of a crippled nation fighting not for freedom, or liberty, but simply to survive. 10 years after a devastating mass event, the nation's borders and the balance of global power have been permanently redrawn. As what's left of the nation's Special Operations forces, a mysterious group known only as ""Ghosts"" leads the fight back against a newly emerged, technologically-superior global power. The new Perks system has more perks than were previously available. Every perk has a value from 1 to 5, and you have 8 points to allocate. So for example, choose 4 perks each valued at 2 points a piece, or even 8 perks, each valued at 1. You could also choose to get rid of your secondary weapon and get up to 11 perks.",https://metacritic.com/game/pc/call-of-duty-ghosts
86,Scribblenauts Unmasked: A DC Comics Adventure,3ds,"Sep 24, 2013","['PC', 'Wii U']",68,6.4,5TH Cell,Warner Bros. Interactive Entertainment,"['Puzzle', ',                                            ', 'Action', ',                                            ', 'Platformer', ',                                            ', 'Platformer', ',                                            ', '2D', ',                                            ', '2D', ' ']",,E10+,"Challenge your imagination as you battle the mightiest villains in an exciting and action-filled adventure through GOTHAM CITY, METROPOLIS, ATLANTIS and other iconic locales from the DC Comics universe.  Enjoy endless replayability with new, dynamic puzzles that feature a different mission every time you play. Bring out your inner super hero (or villain!) with the all-new Super Hero Creator by crafting completely original objects out of parts of existing DC Comics characters. Then assign unique properties to your creations and use them to solve puzzles, or share them online with friends - which they can use in game or further modify as they like.",https://metacritic.com/game/3ds/scribblenauts-unmasked-a-dc-comics-adventure
87,Blackguards,pc,"Nov  6, 2013",,68,7.1,Daedalic Entertainment,Daedalic Entertainment,"['General', ',                                            ', 'Role-Playing', ',                                            ', 'Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'General', ',                                            ', 'Tactics', ' ']",No Online Multiplayer,,"What happens when the only hope of a threatened world lies not with heroes in shining armor but in the hands of a band of misfits and criminals? Blackguards - the new turn-based RPG by Daedalic Entertainment - explores this very question. The player takes on the role of a convicted murderer, who with the help of a team of more-than-questionable characters, must save the world from a dark menace. During the wild chase throughout the South of Aventuria, the world of The Dark Eye, there is more to fight than vicious creatures - chapter by chapter, a story full of intrigue and surprising twists unfolds. But when life and death are in the player's hands, how far will they go to reach their goals?",https://metacritic.com/game/pc/blackguards
88,DmC: Devil May Cry - Vergil's Downfall,xbox-360,"Mar  5, 2013","['PC', 'PlayStation 3']",68,6.3,Ninja Theory,Capcom,"['Action Adventure', ',                                            ', 'Fantasy', ',                                            ', 'General', ',                                            ', 'Fantasy', ',                                            ', 'Linear', ' ']",,M,"In an ironic sort of way, dante appeared to play like a frenzied button mashing centric character, but was at his strongest when you used his various abilities to perform setup combos that looked amazing when you pulled them off.conversely, vergil's style at first appears methodical, even downright hard to make use of, but once you unlock all his abilities you'll find out that, thanks to his ability to cancel out of EVERY move, he actually plays at his finest when you're going balls to the wall with the controller buttons.just be sure to offer them a cigarette after you're done.vergil's downfall is in many ways, the opposite of DmC, from the plot, to the level design, notice I said OPPOSITE not bad, that's because the quality is still there, but they went in the furthest possible direction away from dante in terms of design.Vergil's downfall, once you figure out how to play him properly, is among the most fun i've ever had watching vergil be on ten different places onscreen at once, all before I even managed to get ahold of doppelganger.from an action standpoint, vergil takes control of a fight by overpowering it with his insane mobility and use of ""just charge"" or ""perfect slice"" attacks which essentially amount to a winning juggle button. don't get me wrong, it still takes skill to play him, but you'll find yourself using atomic or solar flare more often than you realize you should because it launches an entire wave into the air.couple this with the versatility of the character's movement system, such as sword teleporting, and the ability to embed teleport swords into foes at the end of a combo in order to pull them in and keep it going, and you can spend days just stringing together nigh endless combos and just looking plain stylish 90 percent of the time.Devil may cry has always handled its difficulty in the sense that. you already have all the tools you need to defeat your opponents and get those s rankings, you simply aren't trying hard enough, and in both DmC and vergil's downfall, this rule holds true, despite the change in combat structure.downfall features a few new enemies, a darker storyline, and a track that sucks, sorry guys, it just doesn't differentiate itself.but the enemies are, for the most part, a nice addition.those wisps though? they can go to hel-I see what you did there NT, I see what you did there....If you don't mind this experiment in an altered devil may cry gameplay formula, then downfall will make you feel like a demon king in the making, just don't expect vergil to be a likable person by the end.",https://metacritic.com/game/xbox-360/dmc-devil-may-cry---vergils-downfall
89,Zoo Tycoon,xbox-one,"Nov 22, 2013",['Xbox 360'],68,3.2,Frontier Developments,Microsoft Game Studios,"['Tycoon', ',                                            ', 'Strategy', ',                                            ', 'Management', ',                                            ', 'Tycoon', ',                                            ', 'Business / Tycoon', ' ']",Up to 4 ,E,"Let your imagination go bananas with Zoo Tycoon. Build your dream zoo alone or with up to 4 of your friends on Xbox LIVE, choosing from over 100 visually stunning animals and a large, detailed selection of environments. Become a member of the community by uploading your creation to the cloud and working together with other Tycoons to care for and share your animals. With intuitive, easy-to-use controls and Kinect-enabled features that allow your animals to recognize your voice and react to your movements, this zoo simulation will charm animal lovers of all ages. ",https://metacritic.com/game/xbox-one/zoo-tycoon
90,Cloudberry Kingdom,xbox-360,"Jul 31, 2013","['PC', 'PlayStation 3', 'Wii U']",68,7.0,Pwnee Studios,Ubisoft,"['Action', ',                                            ', 'Platformer', ',                                            ', 'Platformer', ',                                            ', '2D', ',                                            ', '2D', ' ']",,T,"Cloudberry Kingdom, the land where good heroes go to die, and Bob is the best of them all. Bob sits on the precipice of retirement, recliner ready, but first he must get back what he lost years ago. Jump and dodge your way through billions of levels on a last ditch mission to conquer infinity. The quest was never over. The princess was never saved. A challenge is waiting, are you ready?",https://metacritic.com/game/xbox-360/cloudberry-kingdom
91,Dynasty Warriors 8,playstation-3,"Jul 16, 2013",['Xbox 360'],68,8.1,Omega Force,Tecmo Koei America Corp.,"['Action', ',                                            ', ""Beat-'Em-Up"", ',                                            ', ""Beat-'Em-Up"", ',                                            ', '3D', ' ']",2 ,T,"This is a great shock this late into the series!!  I loved Dynasty Warriors 6 and 7, even though perhaps they had annoying flaws  but this game almost seems like KOEI listened to the fans, and gave them what they really wanted this time around!!  The presentation is good, granted there is a little slowdown at times, but for most of the time there are hundreds of antagonists on screen and it runs just beautifully.  The backdrops have a little bit of variety to them, but its the characters that steal the show, for they are beautiful.  The music, voiceovers and FX are exactly what you'd expect for Dynasty Warriors, but this isn't a complaint, for if it were different, this would not be Dynasty Warriors  live with it, enjoy it, and be done.  Gameplay-wize the game is just sublime!!  The Story mode is hugely branching, also chucking in some severely smart (and huge!!) battles, the Free mode is a welcome addition marking a return, and Ambition mode is more than a tacked-on extra  it must really kill KOEI that they have made every single 'Empires' version of Dynasty Warriors almost obsolete!!  Well, it seems like that to me!!  Combat is the usual, but its hefty, and thanks to some honestly genius forethought, you have more power over how your character performs in the heat of battle, when they meet certain criteria (yes, it does make a huge difference!!).  That, and simple things, like calling your horse and jumping on it with a single button, may seem simple but they add much to the whole feeling of the combat in this game  huge, slick, fast, and of a coordinated chaotic ballet, and in many way the repetition of the combat is somewhat tempered, though I can understand the repetition may come through on occasion.  I would normally give this a 9, saying that its really a specialist kind of a game, and that for the cost it is, you'd really have to commit to this (or play a demo).  But be damned, in this time ironically, this is a fresh vital thing, not just to the series, but of software in general to play at the moment.  I personally give this a 10, as I think its that good  its now up to you, if you haven't played this series in a long time, to decide whether its worth the outlay, but I still urge you to try it.",https://metacritic.com/game/playstation-3/dynasty-warriors-8
92,Picross e2,3ds,"Jul 25, 2013",,68,7.1,Jupiter Corporation,Jupiter Corporation,"['Miscellaneous', ',                                            ', 'Puzzle', ',                                            ', 'Puzzle', ',                                            ', 'Logic', ',                                            ', 'Logic', ' ']",,E,"The sequel to Picross e offers a new navigation feature to make gameplay even smoother. As with the previous game, this sequel has 150 new puzzles, plus an all new gameplay element known as Micross. Picross is a Picture Crossword Puzzle Game in which you use numbers as hints to complete illustrations. The rules are simple and easy to understand. Anyone can do it!",https://metacritic.com/game/3ds/picross-e2
93,Earth Defense Force 2017 Portable,playstation-vita,"Jan  8, 2013",,68,7.6,Sandlot,D3Publisher,"['Action', ',                                            ', 'Shooter', ',                                            ', 'Shooter', ',                                            ', 'Third-Person', ',                                            ', 'Sci-Fi', ',                                            ', 'Sci-Fi', ',                                            ', 'Arcade', ' ']",,T,"its the b movie of video games, i may just love it for that reason alone. But with the very long campaign, the decent graphics for a portable game, and hundreds of guns to unlock, this game was well worth my money, and my time.",https://metacritic.com/game/playstation-vita/earth-defense-force-2017-portable
