,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
10,Rogue Legacy 2,xbox-series-x,"Apr 28, 2022","['PC', 'Xbox One']",90,8.3,Cellar Door Games,Cellar Door Games,"['Action', ',                                            ', 'Role-Playing', ',                                            ', 'Platformer', ',                                            ', 'Roguelike', ',                                            ', '2D', ' ']",No Online Multiplayer,E10+,"Me espantei com esse jogo, não imagina ser tão divertido, merece a nota que tem.",https://metacritic.com/game/xbox-series-x/rogue-legacy-2
11,The Stanley Parable: Ultra Deluxe,pc,"Apr 27, 2022","['PlayStation 4', 'PlayStation 5', 'Switch', 'Xbox One', 'Xbox Series X']",90,8.1,Galactic Cafe,Galactic Cafe,"['Adventure', ',                                            ', '3D', ',                                            ', 'First-Person', ' ']",No Online Multiplayer,,"good, i like it, bucket nice, steam review funny, all stanlerines collected, cant wait to play again in ten years.",https://metacritic.com/game/pc/the-stanley-parable-ultra-deluxe
12,Neon White,pc,"Jun 16, 2022",['Switch'],90,8.5,Ben Esposito,Annapurna Interactive,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Arcade', ' ']",No Online Multiplayer,T,"Neon White is a lightning fast first-person action game about exterminating demons in Heaven. You are White, an assassin handpicked from Hell to compete with other demon slayers for a chance to live permanently in Heaven. The other assassins seem familiar, though… did you know them in a past life? Features:• You play as Neon White, an assassin plucked from Hell to compete with other demon slayers for a shot at redemption.• Collect “Soul Cards” to attack your foes or discard them to use unique movement abilities.• Compete for the best times by cleverly combining cards to discover massive shortcuts.• Uncover Heaven’s mysteries by getting to know the other assassins… did you know them in a past life?",https://metacritic.com/game/pc/neon-white
13,The Legend of Heroes: Trails from Zero,pc,"Sep 27, 2022","['PlayStation 4', 'Switch']",90,8.2,Falcom,NIS America,"['Role-Playing', ',                                            ', 'Japanese-Style', ' ']",No Online Multiplayer,T,"The Crossbell State, located in western Zemlya--Once the site of fierce territorial battles, it has since developed into one of the continent's leading trade and financial centers.However, pressure from the Erebonian Empire and the Calvard Republic is steadily increasing. While corrupt officials from both sides remain locked in political disputes, the mafia and underground criminal organizations are preparing to start a war.In the midst of all this chaos, the Crossbell Police Department has lost the trust of its people.Among them are Lloyd Bannings, a rookie agent,Elie MacDowell, granddaughter of Crossbell's mayor,Tio Plato, a young sorcereress who wields an orbal staff,and Randy Orlando, a former security guard.The foursome are assigned to a new department, the Special Support Section, where they are left with no choice but to join forces in the face of adversity.This is a story about four unlikely heroes fighting to overcome the walls defining their way of life.",https://metacritic.com/game/pc/the-legend-of-heroes-trails-from-zero
14,NORCO,pc,"Mar 24, 2022",,89,7.1,Geography of Robots,Raw Fury,"['Adventure', ',                                            ', 'Point-and-Click', ' ']",No Online Multiplayer,,"NORCO is a Southern Gothic point & click narrative adventure that immerses the player in the sinking suburbs and verdant industrial swamps of a distorted South Louisiana. Your brother Blake has gone missing in the aftermath of your mother's death. In the hopes of finding him, you must follow a fugitive security android through the refineries, strip malls, and drainage ditches of suburban New Orleans.",https://metacritic.com/game/pc/norco
15,Cuphead in the Delicious Last Course,pc,"Jun 30, 2022","['PlayStation 4', 'Switch', 'Xbox One']",89,8.3,Studio MDHR,Studio MDHR,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,,"Another helping of classic Cuphead action awaits you in Cuphead - The Delicious Last Course! Brothers Cuphead and Mugman are joined by the clever, adventurous Ms. Chalice for a rollicking adventure on a previously undiscovered Inkwell Isle! With the aid of new weapons, magical charms, and Ms. Chalice’s unique abilities, players will take on a new cast of fearsome, larger than life bosses to assist the jolly Chef Saltbaker in Cuphead’s final challenging quest! ",https://metacritic.com/game/pc/cuphead-in-the-delicious-last-course
16,Xenoblade Chronicles 3,switch,"Jul 29, 2022",,89,8.6,Monolith Soft,Nintendo,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",No Online Multiplayer,T,"""Fighting to liveand living to fight"" - A brand new RPG adventure awaits in Xenoblade Chronicles 3. Bringing together the futures of Xenoblade Chronicles and Xenoblade Chronicles 2, this title will take players to the world of Aionios, home to two hostile nations.  Keves: a nation where mechanical technology was developed. Their armies are composed of units consisting mainly of combat vehicles. They use units of small, mobile weapons operated by soldiers riding them. Agnus: a nation strong in ether, a magical technology. Their forces are built around units that specialise in ether combat, and they fight with small, mobile, autonomous weapons that use ether technology. Six soldiers hailing from these nations, will take part in a grand tale with life as its central theme. Noah: One of the protagonists of Xenoblade Chronicles 3 and a solider of Keves. Noah is also an ""off-seer"" who mourns for soldiers who've lost their lives on the battlefield. Lanz: An ally of Noah's who wields a great sword that doubles as a shield. Eunie: A childhood friend of Noah and Lanz who has a sharp tongue and rough personality. She specialises in healing her allies in battle. Mio: The other protagonist of this story, Mio is a soldier of Agnus and an off-seer like Noah. Taion: A tactician who fights alongside Mio using his smarts and insight. Sena: This soldier is an ally of Mio and Taion. Despite her petite figure, Sena wields immense physical strength!",https://metacritic.com/game/switch/xenoblade-chronicles-3
17,Bayonetta 3,switch,"Oct 28, 2022",,89,,PlatinumGames,Nintendo,"['Action Adventure', ',                                            ', 'Linear', ' ']",No Online Multiplayer,M,"Bayonetta returns in an all-new, over-the-top climax action game. Sporting a wicked new ensemble and somehow familiar pigtails, the titular Umbra Witch must face a mysterious evil using her signature guns and time-slowing Witch Time ability. Is her foe angel, demon, or something else entirely?Tap into Bayonetta's naughtier side with Demon Masquerade, a new ability that channels the demon linked to her weapon allowing for some exciting action options, not to mention some hair-raising combos. She can also summon her demonic darlings like Gomorrah, Malphas, and Phantasmaraneae during battle, unleashing their demonic powers in the heat of combat and in new, larger-than life battles where you directly control the action.Bayonetta fights bravely in the streets of Tokyo against a mysterious enemy bent on plunging humanity into the depths of chaos.Why is she there? And has the enemy already extended their grasp to other worlds?",https://metacritic.com/game/switch/bayonetta-3
18,Deathloop,xbox-series-x,"Sep 20, 2022","['PC', 'PlayStation 5']",89,7.0,Arkane Studios,Bethesda Softworks,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Arcade', ' ']",2 ,M,"If at first you don't succeed Die, Die AgainFrom the team at Arkane Lyon comes an innovative take on first-person action. ""DEATHLOOP"" transports players to the lawless island of Blackreef in an eternal struggle between two extraordinary assassins. Explore stunning environments and meticulously designed levels in an immersive gameplay experience that lets you approach every situation any way you like. Hunt down targets all over the island in an effort to put an end to the cycle once and for all, and remember, if at first you don't succeed die, die again.",https://metacritic.com/game/xbox-series-x/deathloop
19,NieR: Automata - The End of YoRHa Edition,switch,"Oct  6, 2022",,89,7.1,Virtuos,Square Enix,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",No Online Multiplayer,M,"NieR:Automata The End of YoRHa Edition is the Nintendo Switch™ version of NieR:Automata, an award-winning post-apocalyptic action RPG that has achieved deep-rooted popularity around the world. The distant future… Invaders from another world attack without warning, unleashing a new type of threat: weapons known as “machine lifeforms.” In the face of this insurmountable threat, mankind is driven from Earth and takes refuge on the Moon. As 2B, a member of the newly organized android military force YoRHa, players will immerse themselves in a ferocious battle to take back the planet. Experience a captivating story that goes beyond simple entertainment, inspiring a wide array of emotions as it unfolds through genre blending action in a beautifully desolate open world. This product includes the content of the ""3C3C1D119440927"" DLC.*Three types of colosseums are included, and three types of costumes based on characters from the related title, NieR Replicant, can be obtained as rewards. *To enjoy this content you will need to have progressed a certain way into the main story of the game. There are also some scenes during the progression of the main game scenario in which this content cannot be accessed.",https://metacritic.com/game/switch/nier-automata---the-end-of-yorha-edition
20,The Stanley Parable: Ultra Deluxe,playstation-5,"Apr 27, 2022","['PC', 'PlayStation 4', 'Switch', 'Xbox One', 'Xbox Series X']",89,8.0,Crows Crows Crows,Galactic Cafe,"['Adventure', ',                                            ', '3D', ',                                            ', 'First-Person', ' ']",No Online Multiplayer,E10+,"2013's The stanley parable is a classic. Full of humour and deep messages, a true successor of the first and the second Portal. Like The begginger's guide (2015, also written by Davey Wreden), this game talks about videogame... but from the player's perspective and about game design.It's a walking simulator. That mean if you don't get it, you don't get it. You walk, sometimes you can interact with objects and buttons, and that's all folks. To fully understand The stanley parable, one of the first scene is perfect. ""You have two doors in front of you. The narrator says you going to take the left door. Do you really want to take the left door or are you betray the narrator and try the one on your right ?"" That's all the magic of the game. The respect or the direspect of the narrator. The more you play, the more you find ways to challenge the narrator. Fun to play and really original.But what's new in The stanley parable : Ultra Deluxe ? Absolutely everything. The 2013's version is still one of my most iconic play in life. And i thanks me for playing the Ultra Deluxe at day one to avoid spoiler. Ultra Deluxe is presented as a remake from the 2013's version, with new content added. I'm not going to spoil.But the fact that you'll find all the orignal Stanley Parable content, the Ultra Deluxe content and the smartest surprises you'll ever find in a videogame... makes this game a real love letter to the game and the fans of the first episode. I enjoyed the time and felt rewarwed by the dev.I'm not spoiling everything. If you liked the first one you NEED to do this one. If you never played the first Stanley Parable, just go for it. Try it. And of course, don't look any test or stream before jumping on it.Don't forget your bucket and enjoy !",https://metacritic.com/game/playstation-5/the-stanley-parable-ultra-deluxe
21,I Was a Teenage Exocolonist,pc,"Aug 25, 2022","['PlayStation 4', 'PlayStation 5', 'Switch']",89,8.0,Northway Games,Northway Games,"['Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'Card Battle', ' ']",No Online Multiplayer,,"This game is incredible and offers a unique and new experience that you must play to appreciate. A beautiful game that you will find yourself obsessed with and thinking about even when you’re not playing, it has been a completely unexpected joy since I picked it up shortly after release on a whim. The characters are incredible. If you’ve found yourself playing an RPG, gotten bored with repetitive gameplay elements that descend into tedium, and wished you could move on to getting to know well-developed characters and making story-impacting decisions, this is the game for you. Don’t let the “teenage” in the title fool you, this game has an emotional maturity games typically lack.",https://metacritic.com/game/pc/i-was-a-teenage-exocolonist
22,Neon White,switch,"Jun 16, 2022",['PC'],88,7.8,Ben Esposito,Annapurna Interactive,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Arcade', ' ']",No Online Multiplayer,T,"Neon White is a lightning fast first-person action game about exterminating demons in Heaven. You are White, an assassin handpicked from Hell to compete with other demon slayers for a chance to live permanently in Heaven. The other assassins seem familiar, though… did you know them in a past life? Features:• You play as Neon White, an assassin plucked from Hell to compete with other demon slayers for a shot at redemption.• Collect “Soul Cards” to attack your foes or discard them to use unique movement abilities.• Compete for the best times by cleverly combining cards to discover massive shortcuts.• Uncover Heaven’s mysteries by getting to know the other assassins… did you know them in a past life?",https://metacritic.com/game/switch/neon-white
23,The Last of Us Part I,playstation-5,"Sep  2, 2022",,88,6.0,Naughty Dog,Sony Interactive Entertainment,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,M,"In a ravaged civilization, where infected and hardened survivors run rampant, Joel, a weary protagonist, is hired to smuggle 14-year-old Ellie out of a military quarantine zone. However, what starts as a small job soon transforms into a brutal cross-country journey. Includes the complete The Last of Us single-player story and celebrated prequel chapter, Left Behind, which explores the events that changed the lives of Ellie and her best friend Riley forever.",https://metacritic.com/game/playstation-5/the-last-of-us-part-i
24,Immortality,xbox-series-x,"Aug 30, 2022","['iPhone/iPad', 'PC']",88,7.1,Sam Barlow,Half Mermaid,"['Adventure', ',                                            ', 'General', ' ']",,,"Immortality is really something special. It took some time to grab me but piecing together the narrative of each film was so much fun. I particularly enjoyed ambrosio.On top of that the darker more mysterious narrative underneath could really hit quite hard at times.At this point I've watched every scene and gotten every achievement. Easily one of my top five games for the year. A must play for fans of films and story driven games.",https://metacritic.com/game/xbox-series-x/immortality
25,AI: The Somnium Files - nirvanA Initiative,pc,"Jun 24, 2022","['PlayStation 4', 'Switch', 'Xbox One']",88,8.5,Spike Chunsoft,Spike Chunsoft,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,M,"Six years ago, the right half of a corpse was discovered under mysterious circumstances. The left half was never found...until six years later, when it was discovered completely fresh with no signs of decay, as though the victim was alive until just recently. Now, newly-appointed Special Agent Mizuki and her AI partner Aiba are tasked to solve the bizarre Half Body serial killings...",https://metacritic.com/game/pc/ai-the-somnium-files---nirvana-initiative
26,Tunic,switch,"Sep 27, 2022","['PC', 'PlayStation 4', 'PlayStation 5', 'Xbox One', 'Xbox Series X']",88,7.7,ISOMETRICORP Games,Finji,"['Role-Playing', ',                                            ', 'Action Adventure', ',                                            ', 'Action RPG', ',                                            ', 'Open-World', ' ']",No Online Multiplayer,E10+,"TUNIC is an action adventure game about a tiny fox in a big world where you don't belong. Presented by Finji. Developed by Andrew Shouldice, TUNIC is a game shrouded in mystery and intrigue. Crafted to evoke feelings of classic action adventure games, TUNIC stars a heroic little fox as they explore a foreign land that hides danger around every corner. Discover unique items, new combat techniques, and arcane secrets as our hero forges their way through intriguing new world. Explore a land filled with lost legends, ancient powers, and ferocious monsters in TUNIC, an isometric action game about a small fox on a big adventure. Stranded on a mysterious beach, armed with only your own curiosity, you will confront colossal beasts, collect strange and powerful items, and unravel long-lost secrets. * Explore a hostile and intricately-connected world of shady forests, sprawling ruins, and labyrinthine catacombs* Fight mighty bosses deep beneath the earth, high above the clouds, and in places stranger still* Collect the missing manual pages, bursting with hints and original full-colour illustrations* Discover hidden treasures to help you on your way* Unearth secret relics, secret techniques, secret puzzles, and listen, there's a lot of secrets!* Featuring sound design by Power Up Audio (Celeste, Darkest Dungeon, Subnautica: Below Zero)* And an original soundtrack by Lifeformed (Dustforce, Double Fine Adventure) Keep your wits about you and be brave, little fox!",https://metacritic.com/game/switch/tunic
27,Rogue Legacy 2,pc,"Apr 28, 2022","['Xbox One', 'Xbox Series X']",88,7.8,Cellar Door Games,Cellar Door Games,"['Action', ',                                            ', 'Role-Playing', ',                                            ', 'Platformer', ',                                            ', 'Roguelike', ',                                            ', '2D', ' ']",No Online Multiplayer,,"Oyunun akıcılığı ilk başlarda hafif sıkmasına rağmen , oyun belli bir süreden sonra akıyor ve sizi tatmin ediyor. Oyunun zor ilk zorluğu orta seviye oyun oynamayı bilen herkesin kolayca geçebileceği bir zorluk   . İkinci zorluk ise çok zor olmasıyla birlikte çok yorucu ve belli ruh hastaları bu zorluğu geçebilir 10/10",https://metacritic.com/game/pc/rogue-legacy-2
28,13 Sentinels: Aegis Rim,switch,"Apr 12, 2022",['PlayStation 4'],88,8.6,Vanillaware,Sega,"['Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,T,"Vanillaware, the storytellers behind Odin Sphere and Dragon's Crown, craft a sci-fi mystery epic spanning thirteen intertwining stories. Uncover the truth and delve into a 2D sidescrolling adventure featuring gorgeous art and environments. Then, battle the kaiju in fast-paced, top-down combat. Customize the Sentinels with an arsenal of mechsuit weaponry, and fight to defend humanity! A departure from the studio's traditional fantasy style, the game takes place in a modern setting punctuated with giant mechs. Although the world may be bleak, Vanillaware's signature artistic shine and gorgeous aesthetics will bring the characters and story of 13 Sentinels to life. CHARACTERS: JURO KURABEA mild-mannered young high school student trying to live a normal life in the 80s. Rarely excited, he is fond of campy old Sci-Fi movies, with their giant robots and space invasions. But it seems like everyone in his life is trying to manipulate him for their own ominous ends... IORI FUYUSAKAShe believes she's an ordinary high school girl, with dreams and crushes and a sweet tooth. However, she finds herself at the center of a massive conspiracy, called on to stop an apocalypse before the world is doomed. What she's not sure about is: can she really answer the call? EI SEKIGAHARA A stoic young man with amnesia, Ei finds himself next to a dead body without any memories of his past. Declared a boy ""from another dimension"", he's constantly pursued by armed gunmen in black suits, and often finds himself in intense life-or-death situations. Through investing the clues and people in 1985, he chases the truth beyond his lost memories... KEITARO MIURA A dutiful young soldier from 1945, fiercely dedicated to defending his country. He'd lay down his life if it meant saving even a single soul. Chosen as part of a secret military program to pilot a new weapon called a ""Sentinel"", Miura soon discovers that his true enemies lie beyond World War II... MEGUMI YAKUSHIJIA shy, composed girl of few words, with a nurturing domestic side. While she's devoted to her beloved, Juro, he himself has lost all memory of their past relationship. Goaded on by a mysterious talking cat, she agrees to a ""contract"" -- willing to go to any length to restore the boy she loves. NATSUNO MINAMI A perky, friendly girl on her high school's track team who loves a good Sci-Fi story. When she discovers a small robot hiding in the school, it seems like a story out of one of her favorite movies. However, she finds herself drawn into a massive, apocalyptic conspiracy in which the dangers of her favorite shows becomes disturbingly real. NENJI OGATAA high school punk with a heart of gold. He prefers to punch first and ask questions later, so when he gets involved in a convoluted conspiracy, most of the geek-talk goes over his head. Still, he's determined to bust through and save the girl -- even if he's resigned to her thinking he's just another thug. RENYA GOUTOA cold, brilliant young man who will use any means necessary to find the truth. Gouto processes information and startling revelations with a calm, ready intelligence that baffles (or outpaces) the adults around him. He's no villain, but he knows what's at stake, and what must be done. RYOKO SHININOME An aloof agent desperate to prove her worth to her unrequited love (and mentor) Tetsuya Ida. A mission gone wrong left Ryoko with traumatic brain damage, and dependent on a medicine of unclear origins. Still, she fights through the mental fog and pain to untangle the conspiracies... SHU AMIGUCHI An easygoing late-80s high school playboy, quick to make friends and quick to flirt. Tries not to take life too seriously, whether it's on his side or not. But when his TV turns on by itself, and an idol starts talking to him through it, begging for his help unraveling a mystery...he rolls with it as best he can. TAKATOSHI HIJIYAMAA confident young Japanese soldier in the 1940s, displaced from his home and dropped into a city both foreign and familiar. Adrift, old-fashioned, and out of place, he struggles to make sense of all the changes in his world...and then, after months of living as a solitary vagrant, he finds the young man responsible for uprooting his life. TOMI KISARAGIA flippant, shy teenager. She often hangs out with her gal pals after school, getting snacks and chatting like any other, but she seems to know more than she lets on. Determined to investigate the mysteries of her fate, she surreptitiously follows whatever lead she can, only to discover even greater peril awaiting her... YUKI TAKAMIYA A surly delinquent who (reluctantly) infiltrates the school as a spy to save her best friend. Despite her disdain for her underhanded allies, she stubbornly seeks the truth when everyone else has something to hide. Tough and caustic, but she's got a protective streak and a sharp mind.",https://metacritic.com/game/switch/13-sentinels-aegis-rim
