,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
0,Disco Elysium: The Final Cut,pc,"Mar 30, 2021","['iPhone/iPad', 'PlayStation 4', 'PlayStation 5', 'Stadia', 'Switch', 'Xbox One', 'Xbox Series X']",97,8.2,ZA/UM,ZA/UM,"['Role-Playing', ',                                            ', 'General', ',                                            ', 'Western-Style', ' ']",No Online Multiplayer,M,"Disco Elysium - The Final Cut is the definitive edition of the smash-hit RPG. Pursue your political dreams in new quests, meet and question more of the city's locals, and explore a whole extra area. Full voice-acting, controller support, and expanded language options also included. Get even more out of this award-winning open world. You're a detective with a unique skill system at your disposal and a whole city block to carve your path across. Interrogate unforgettable characters, crack murders, or take bribes. Become a hero or an absolute disaster of a human being.",https://metacritic.com/game/pc/disco-elysium-the-final-cut
1,The House in Fata Morgana - Dreams of the Revenants Edition -,switch,"Apr  9, 2021",,96,8.6,HuneX,Limited Run Games,"['Adventure', ',                                            ', 'Visual Novel', ' ']",No Online Multiplayer,M,"A gothic suspense tale set in a cursed mansion. ‘The House in Fata Morgana’ is a full-length visual novel spanning nearly a millennium that deals in tragedy, human nature, and insanity. This version includes three games and more:  1: The House in Fata Morgana: the main storyline.  2: A Requiem for Innocence: a prequel shedding light on the origins of Fata Morgana’s terrible curse.  3: Reincarnation: a sequel featuring the central cast members reincarnated in the present day. *The part including voices  4: Other additional short stories.",https://metacritic.com/game/switch/the-house-in-fata-morgana---dreams-of-the-revenants-edition--
2,Tetris Effect: Connected,switch,"Oct  8, 2021","['PC', 'PlayStation 4', 'Xbox One', 'Xbox Series X']",94,8.1,Monstars Inc.,Enhance Games,"['Puzzle', ',                                            ', 'Stacking', ' ']",,E,"Tetris Effect: Connected is the original Tetris Effect with all-new co-op and competitive online and local multiplayer modes. This is Tetris like you've never seen it, or heard it, or felt it beforean incredibly addictive, unique and breathtakingly gorgeous reinvention of one of the most popular puzzle games of all time.",https://metacritic.com/game/switch/tetris-effect-connected
3,Hades,xbox-series-x,"Aug 13, 2021","['PC', 'PlayStation 4', 'PlayStation 5', 'Switch', 'Xbox One']",93,8.6,Supergiant Games,Private Division,"['Action Adventure', ',                                            ', 'Linear', ' ']",No Online Multiplayer,T,"Defy the god of the dead as you hack and slash out of the Underworld in this rogue-like dungeon crawler from the creators of Bastion, Transistor, and Pyre.  Hades is a god-like rogue-like dungeon crawler that combines the best aspects of Supergiant's critically acclaimed titles, including the fast-paced action of Bastion, the rich atmosphere and depth of Transistor, and the character-driven storytelling of Pyre. BATTLE OUT OF HELLAs the immortal Prince of the Underworld, you'll wield the powers and mythic weapons of Olympus to break free from the clutches of the god of the dead himself, while growing stronger and unraveling more of the story with each unique escape attempt. UNLEASH THE FURY OF OLYMPUSThe Olympians have your back! Meet Zeus, Athena, Poseidon, and many more, and choose from their dozens of powerful Boons that enhance your abilities. There are thousands of viable character builds to discover as you go. BEFRIEND GODS, GHOSTS, AND MONSTERSA fully-voiced cast of colorful, larger-than-life characters is waiting to meet you! Grow your relationships with them, and experience thousands of unique story events as you learn about what's really at stake for this big, dysfunctional family. BUILT FOR REPLAYABILITYNew surprises await each time you delve into the ever-shifting Underworld, whose guardian bosses will remember you. Use the powerful Mirror of Night to grow permanently stronger, and give yourself a leg up the next time you run away from home. NOTHING IS IMPOSSIBLEPermanent upgrades mean you don't have to be a god yourself to experience the exciting combat and gripping story. Though, if you happen to be one, crank up the challenge and get ready for some white-knuckle action that will put your well-practiced skills to the test. SIGNATURE SUPERGIANT STYLEThe rich, atmospheric presentation and unique melding of gameplay and narrative that's been core to Supergiant's games is here in full force: spectacular hand-painted environments and a blood-pumping original score bring the Underworld to life.",https://metacritic.com/game/xbox-series-x/hades
4,Hades,playstation-5,"Aug 13, 2021","['PC', 'PlayStation 4', 'Switch', 'Xbox One', 'Xbox Series X']",93,8.6,Supergiant Games,Private Division,"['Action Adventure', ',                                            ', 'Linear', ' ']",No Online Multiplayer,T,"Defy the god of the dead as you hack and slash out of the Underworld in this rogue-like dungeon crawler from the creators of Bastion, Transistor, and Pyre.  Hades is a god-like rogue-like dungeon crawler that combines the best aspects of Supergiant's critically acclaimed titles, including the fast-paced action of Bastion, the rich atmosphere and depth of Transistor, and the character-driven storytelling of Pyre. BATTLE OUT OF HELL. As the immortal Prince of the Underworld, you'll wield the powers and mythic weapons of Olympus to break free from the clutches of the god of the dead himself, while growing stronger and unraveling more of the story with each unique escape attempt. UNLEASH THE FURY OF OLYMPUSThe Olympians have your back! Meet Zeus, Athena, Poseidon, and many more, and choose from their dozens of powerful Boons that enhance your abilities. There are thousands of viable character builds to discover as you go. BEFRIEND GODS, GHOSTS, AND MONSTERSA fully-voiced cast of colorful, larger-than-life characters is waiting to meet you! Grow your relationships with them, and experience thousands of unique story events as you learn about what's really at stake for this big, dysfunctional family. BUILT FOR REPLAYABILITYNew surprises await each time you delve into the ever-shifting Underworld, whose guardian bosses will remember you. Use the powerful Mirror of Night to grow permanently stronger, and give yourself a leg up the next time you run away from home. NOTHING IS IMPOSSIBLEPermanent upgrades mean you don't have to be a god yourself to experience the exciting combat and gripping story. Though, if you happen to be one, crank up the challenge and get ready for some white-knuckle action that will put your well-practiced skills to the test. SIGNATURE SUPERGIANT STYLEThe rich, atmospheric presentation and unique melding of gameplay and narrative that's been core to Supergiant's games is here in full force: spectacular hand-painted environments and a blood-pumping original score bring the Underworld to life.",https://metacritic.com/game/playstation-5/hades
5,Forza Horizon 5,xbox-series-x,"Nov  5, 2021","['PC', 'Xbox One']",92,8.2,Playground Games,Xbox Game Studios,"['Racing', ',                                            ', 'Simulation', ',                                            ', 'Automobile', ' ']",Up to 12 ,E,I'm a playstation guy from 23 plus years since playstation 1 I'll probably End up playing this on PC but I'm even i am here to slap a 10 and sing this games praises and that playground are one of the grand Jewel of xbox studios fable is in the right hands man this game is stunning graphically impressive for a cross gen game a few things would have made the graphic presentation better is to have reduced popin. Lod textures it's nasty popin so far i have seen on series X performance mode less on quality mode buts its there and even on PC and on other Xbox consoles another benefit to graphics would be TAA series X could have really used 8x msaa with TAA that would clean the image further and cover screen and grass edges a lot better than just 4x msaa other than that there's nothing else to nitpick the game is a masterpiece the open world of Mexico is so beautiful the cars are awesome anyone on Xbox that buys Forza horizon 5 physical disc copy or even digital instead of renting it on gamepass has my respect because this is the type of game that deserves your hard earn money this is a game that deserves to be bought full price must play,https://metacritic.com/game/xbox-series-x/forza-horizon-5
6,Final Fantasy XIV: Endwalker,pc,"Dec  7, 2021","['PlayStation 4', 'PlayStation 5']",92,9.0,Square Enix,Square Enix,"['Role-Playing', ',                                            ', 'Massively Multiplayer', ' ']",,,Endwalker is undoubtedly the most perfect ending chapter of this great tale.,https://metacritic.com/game/pc/final-fantasy-xiv-endwalker
7,Forza Horizon 5,pc,"Nov  9, 2021","['Xbox One', 'Xbox Series X']",91,6.7,Playground Games,Xbox Game Studios,"['Racing', ',                                            ', 'Simulation', ',                                            ', 'Automobile', ' ']",,E,"I have a playtime of 24 hours as of this review, got it on XBOX game pass 3 days ago. I liked it so much I bought the VIP bundle. I'm not even a car guy. Fantastic game with the right amount of technical tuning. You can just slap on the best modifications to boost your stats but that doesn't mean you're going to keep it on the track, let alone win the race. You can do that and get away with it for the most part on some cars, but if you want to top leader boards, you need fine-tuning. Despite being review bombed because of launch technical issue for some people. I've had 1 issue, solved it by turning off my power management program, EVGA precision. No problems since. The game has a wide variety of cars that you can either buy or win in a slot machine-type game. You can get some pretty amazing cars from the start. If the idea of a game to you is to have the fastest car that can smoke anything on normal difficulty, this game isn't for you. If you like collecting and racing, trying to 100% a large map with tons of content. If you like trying out different cars to see which one suits you, instead of chasing stat scores, then this game is for you.",https://metacritic.com/game/pc/forza-horizon-5
8,Psychonauts 2,xbox-one,"Aug 25, 2021","['PC', 'PlayStation 4', 'Xbox Series X']",91,6.3,Double Fine Productions,Starbreeze,"[""Beat-'Em-Up"", ',                                            ', 'Action', ',                                            ', 'Action Adventure', ',                                            ', 'Platformer', ',                                            ', 'Open-World', ',                                            ', '3D', ' ']",No Online Multiplayer,T,"Razputin Aquato, trained acrobat and powerful young psychic, has realized his life long dream of joining the international psychic espionage organization known as the Psychonauts! But these psychic super spies are in trouble. Their leader hasn't been the same since he was kidnapped, and what's worse, there's a mole hiding in headquarters. Raz must use his powers to stop the mole before they execute their secret plan--to bring the murderous psychic villain, Maligula, back from the dead.",https://metacritic.com/game/xbox-one/psychonauts-2
9,Microsoft Flight Simulator,xbox-series-x,"Jul 27, 2021","['PC', 'Xbox One']",90,7.9,Asobo Studio,Microsoft Game Studios,"['Simulation', ',                                            ', 'Flight', ',                                            ', 'Civilian', ' ']",Online Multiplayer,E,"Absolutely breath taking game. The graphics are amazing - photo realistic. I am not usually a flight sim fan, but this game is just so completely engrossing that I find myself losing hour after hour in it - and I have only had the game for al little over a day. I have had an Xbox Series X and a PS5 since launch, and this is the first game I have seen that deserves the title of next gen. I hope they use this amazing technology on more games going forward. Well done Microsoft! After a less than stellar showing last gen you are really pulling out all the stops this one.",https://metacritic.com/game/xbox-series-x/microsoft-flight-simulator
