,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
0,Divinity: Original Sin II - Definitive Edition,switch,"Sep  4, 2019","['iPhone/iPad', 'PC', 'PlayStation 4', 'Xbox One']",93,8.4,Larian Studios Games,Larian Studios Games,"['Role-Playing', ',                                            ', 'Western-Style', ' ']",Up to 4 ,M,"Set a thousand years after the first game, Divinity: Original Sin II presents a darker, more grounded narrative and expands on the tactical combat system of its award-winning predecessor. In Divinity: Original Sin, you were on a quest for the forbidden Source magic. Now, you yourself are a Sourcerer: a dangerously powerful individual whose abilities summon creatures from the encroaching Void. The Divine is dead and the Void is everywhere. Sourcerers are blamed and the Divine Order is leading the charge against the threat: you. Captured and sent to Fort Joy, you will be ""cured"" of your powers -- no matter the cost. But the Order has secrets of its own that may cast doubt on its so-called holy mission. As you escape from Fort Joy, you realize that if the world remains godless, it will be consumed by the Void.",https://metacritic.com/game/switch/divinity-original-sin-ii---definitive-edition
1,Red Dead Redemption 2,pc,"Nov  5, 2019","['PlayStation 4', 'Stadia', 'Xbox One']",93,6.6,Rockstar Games,Rockstar Games,"['Action Adventure', ',                                            ', 'Open-World', ' ']",Up to 32 ,M,"America, 1899. The end of the wild west era has begun as lawmen hunt down the last remaining outlaw gangs. Those who will not surrender or succumb are killed.After a robbery goes badly wrong in the western town of Blackwater, Arthur Morgan and the Van der Linde gang are forced to flee. With federal agents and the best bounty hunters in the nation massing on their heels, the gang must rob, steal and fight their way across the rugged heartland of America in order to survive. As deepening internal divisions threaten to tear the gang apart, Arthur must make a choice between his own ideals and loyalty to the gang who raised him.From the creators of Grand Theft Auto V and Red Dead Redemption, Red Dead Redemption 2 is an epic tale of life in America at the dawn of the modern age.",https://metacritic.com/game/pc/red-dead-redemption-2
2,Beat Saber,pc,"May 21, 2019",['PlayStation 4'],93,8.5,Hyperbolic Magnetism,Hyperbolic Magnetism,"['Action', ',                                            ', 'Rhythm', ',                                            ', 'General', ',                                            ', 'Music', ' ']",No Online Multiplayer,,"If you enjoyed DDR or just slicing ♥♥♥♥ with swords you'll enjoy this one. 1st VR game I played and I can't get enuff. The Basic game is good. The 10 songs it comes with are nicly done. Only one song pissed me off.The game becomes Great once you Install all the mods from Beatsaver. Once you Download 200+ edited songs and new layout with you're color That you like.Well then it Becomes a Party.",https://metacritic.com/game/pc/beat-saber
3,Resident Evil 2,xbox-one,"Jan 25, 2019","['PC', 'PlayStation 4', 'PlayStation 5', 'Switch', 'Xbox Series X']",93,8.8,Capcom R&D Division 1,Capcom,"['Action Adventure', ',                                            ', 'Survival', ' ']",No Online Multiplayer,M,"In Resident Evil 2, the classic action, tense exploration, and puzzle solving gameplay that defined the Resident Evil series returns. Players join rookie police officer Leon Kennedy and college student Claire Redfield, who are thrust together by a disastrous outbreak in Raccoon City that transformed its population into deadly zombies. Both Leon and Claire have their own separate playable campaigns, allowing players to see the story from both characters’ perspectives. The fate of these two fan favorite characters is in players hands as they work together to survive and get to the bottom of what is behind the terrifying attack on the city. Will they make it out alive?",https://metacritic.com/game/xbox-one/resident-evil-2
4,Dragon Quest XI S: Echoes of an Elusive Age - Definitive Edition,switch,"Sep 27, 2019","['PC', 'PlayStation 4', 'Stadia', 'Xbox One']",91,8.6,Square Enix,Square Enix,"['Role-Playing', ',                                            ', 'Japanese-Style', ' ']",No Online Multiplayer,T,"Dragon Quest XI: Echoes of an Elusive Age tells a captivating tale of a hunted hero and is the long-awaited role-playing game from series creator Yuji Horii, character designer Akira Toriyama and composer Koichi Sugiyama. While it is the eleventh mainline entry in the critically acclaimed series, Dragon Quest XI is a completely standalone experience that features entirely new characters, a beautifully detailed world, finely tuned turn-based combat, and an immersive story that will appeal to long-time fans and franchise newcomers alike. A young man, about to participate in his village's coming of age ceremony, travels to a Sacred Stone alongside his childhood friend. After a series of unexpected events, this intrepid adventurer learns he is the reincarnation of a legendary hero from a forgotten age. The young hero sets forth into an unknown world on a journey to unravel the mystery of his past... but the welcome he receives is far from warm. Upon revealing his identity to the King, the hero is branded as ""The Dark spawn"" and hunted by a relentless army. Fleeing from his pursuers, the hero assembles a band of endearing adventurers who believe he is actually The Luminary reborn. The hero and his newfound companions embark on a quest that will take them across continents and over vast oceans as they learn of an ominous threat facing the world.",https://metacritic.com/game/switch/dragon-quest-xi-s-echoes-of-an-elusive-age---definitive-edition
5,Sekiro: Shadows Die Twice,xbox-one,"Mar 22, 2019","['PC', 'PlayStation 4', 'Stadia']",91,9.0,From Software,Activision,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,M,"Your death won’t come easily. Enter the world of late 1500s Sengoku Japan; a brutal, bloody period of constant life-and-death conflict. As tensions rise, a compelling new story unfolds amongst the chaos. Introducing Sekiro: Shadows Die Twice, a dark and twisted new gameplay experience developed by the renowned team at FromSoftware and published by Activision. Directed by Hidetaka Miyazaki, Sekiro: Shadows Die Twice is a third-person, action-adventure game with RPG elements. The single-player game puts players in the protagonist role of a hard-hearted warrior whose mission is to rescue his master, a young lord, and exact revenge on his arch nemesis. As “Sekiro,” or the “one-armed wolf,” players discover the many ways to strategically approach combat and engage enemies. [Activision]",https://metacritic.com/game/xbox-one/sekiro-shadows-die-twice
6,Final Fantasy XIV: Shadowbringers,playstation-4,"Jul  2, 2019",['PC'],91,8.4,Square Enix,Square Enix,"['Role-Playing', ',                                            ', 'Massively Multiplayer', ' ']",,T,"Take part in the next saga of FINAL FANTASY® XIV Online with the next legendary expansion pack—SHADOWBRINGERS. New jobs: Gunbreaker and DancerNew races: Viera and HrothgarLevel cap increased: 70 to 80New cities: The Crystarium and EulmoreJourney through expansive new areas, such as the Rak’tika Greatwood, Amh Araeng, Il Mheg and Lakeland.New trails, including harrowing encounters with Titania and Innocence.New beast tribes: pixies, Nu Mou, and dwarvesNew 8-player raid: EdenAn exciting new series of alliance raids YoRHa:Dark ApocalypseThe Restoration of the Holy See of Ishgard - In the aftermath of the Dragonsong War, Disciples of the Hand and Land work together to rebuild Ishgard",https://metacritic.com/game/playstation-4/final-fantasy-xiv-shadowbringers
7,Disco Elysium,pc,"Oct 15, 2019",,91,8.4,ZA/UM,ZA/UM,"['Role-Playing', ',                                            ', 'General', ',                                            ', 'Western-Style', ' ']",No Online Multiplayer,,"A unique Game of a kind, that revolutionize the RPGs with a level of writing rarely achieved elsewhere.True Detective plus Bukowski meets Pixar’s Inside Out where your thoughts and psyche are your skills and they talk to you.Just a masterpiece.",https://metacritic.com/game/pc/disco-elysium
8,NieR: Automata - Game of the YoRHa Edition,playstation-4,"Feb 26, 2019",['PC'],91,8.8,PlatinumGames,Square Enix,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",No Online Multiplayer,M,"Humanity has been driven from the Earth by mechanical beings from another world. In a final effort to take back the planet, the human resistance sends a force of android soldiers to destroy the invaders. Now, a war between machines and androids rages on... A war that could soon unveil a long-forgotten truth of the world.",https://metacritic.com/game/playstation-4/nier-automata---game-of-the-yorha-edition
9,Resident Evil 2,playstation-4,"Jan 25, 2019","['PC', 'PlayStation 5', 'Switch', 'Xbox One', 'Xbox Series X']",91,9.0,Capcom R&D Division 1,Capcom,"['Action Adventure', ',                                            ', 'Survival', ' ']",No Online Multiplayer,M,"In Resident Evil 2, the classic action, tense exploration, and puzzle solving gameplay that defined the Resident Evil series returns. Players join rookie police officer Leon Kennedy and college student Claire Redfield, who are thrust together by a disastrous outbreak in Raccoon City that transformed its population into deadly zombies. Both Leon and Claire have their own separate playable campaigns, allowing players to see the story from both characters’ perspectives. The fate of these two fan favorite characters is in players hands as they work together to survive and get to the bottom of what is behind the terrifying attack on the city. Will they make it out alive?",https://metacritic.com/game/playstation-4/resident-evil-2
10,Final Fantasy XIV: Shadowbringers,pc,"Jul  2, 2019",['PlayStation 4'],90,9.1,Square Enix,Square Enix,"['Role-Playing', ',                                            ', 'Massively Multiplayer', ' ']",,T,"Take part in the next saga of FINAL FANTASY® XIV Online with the next legendary expansion pack—SHADOWBRINGERS. New jobs: Gunbreaker and DancerNew races: Viera and HrothgarLevel cap increased: 70 to 80New cities: The Crystarium and EulmoreJourney through expansive new areas, such as the Rak’tika Greatwood, Amh Araeng, Il Mheg and Lakeland.New trails, including harrowing encounters with Titania and Innocence.New beast tribes: pixies, Nu Mou, and dwarvesNew 8-player raid: EdenAn exciting new series of alliance raids YoRHa:Dark ApocalypseThe Restoration of the Holy See of Ishgard - In the aftermath of the Dragonsong War, Disciples of the Hand and Land work together to rebuild Ishgard",https://metacritic.com/game/pc/final-fantasy-xiv-shadowbringers
11,Monster Hunter: World - Iceborne,xbox-one,"Sep  6, 2019","['PC', 'PlayStation 4']",90,8.1,Capcom,Capcom,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",,T,"Monster Hunter World: Iceborne is the highly anticipated massive expansion to Monster Hunter: World, the best-selling Capcom title of all time with more than 12 million units shipped worldwide adding to the series total of more than 53 million units to date. This gargantuan follow-up rivals the gameplay volume from the original release and features a new icy setting, storyline, monsters, gameplay options, and more.The game's all-new story picks up after Monster Hunter: World and whisks hunters away to the newly discovered chilly locale that, once fully explored, becomes the largest region in World so far. The new locale is home to several new and returning monsters ready to challenge hunters throughout their expeditions and raises the stakes with the added higher difficulty Master Rank. Iceborne continues the skill-based progression and robust crafting system found in World and expands that with several new gameplay features that broaden the player's combat repertoire. All this leads to the ultimate hunter test against the mysterious new flagship monster, Velkhana.",https://metacritic.com/game/xbox-one/monster-hunter-world---iceborne
