,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
91,Strider,xbox-360,"Feb 19, 2014","['PC', 'PlayStation 3', 'PlayStation 4', 'Xbox One']",76,7.6,Double Helix Games,Capcom,"['Action Adventure', ',                                            ', 'Fantasy', ',                                            ', 'General', ',                                            ', 'Fantasy', ' ']",,E10+,"Originally released in 1989, Strider remains one of Capcom's most enduring franchises.  The game tells the story of Hiryu, the youngest ever ""Super A"" ranked agent of an elite corps known as the Striders.  Strider Hiryu receives orders to assassinate Grandmaster Meio, supreme dictator of Earth, who has plunged humanity into a dystopian dark age.",https://metacritic.com/game/xbox-360/strider
92,Chariot,playstation-4,"Sep 30, 2014","['PC', 'PlayStation 3', 'Wii U', 'Xbox One']",76,7.0,Frima Studio,Frima Studio,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",,E,"Chariot is a humoristic physics-based couch co-op platformer in which a brave princess and her suitor carry a funeral wagon through ancient caves,  fending-off swarms of looters while amassing riches, to bury the King's remains in a worthy gold-filled tomb. If only that dead King would keep quiet...The Chariotâ€™s large wheels and long tethers allow the heroes to reach higher ground, swing across chasms and perform all sorts of impressive maneuvers. Extract riches from the very walls of the caves in multiple environments, and make your way to the exit by avoiding envious looters or by beating them back as they attempt to steal your hard-earned loot! With skill-testing coordination mechanics and thrilling physics-based stunts required, Chariot will definitely please couch coop enthusiasts as teamwork and cooperation unlocks new possibilities.",https://metacritic.com/game/playstation-4/chariot
93,GoD Factory: Wingmen,pc,"Aug 29, 2014",,76,6.6,Nine Dots Studio,Bandai Namco Games,"['Simulation', ',                                            ', 'Sci-Fi', ',                                            ', 'Space', ',                                            ', 'Small Spaceship', ',                                            ', 'Combat', ' ']",,T,,https://metacritic.com/game/pc/god-factory-wingmen
94,Escape Goat 2,pc,"Mar 24, 2014",['PlayStation 4'],76,7.6,MagicalTimeBean,MagicalTimeBean,"['Action', ',                                            ', 'Miscellaneous', ',                                            ', 'Puzzle', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,,"I absolutely loved Escape Goat, and I am happy to see more of it now. Escape Goat 2 is basically more of the same, which is not a bad thing. It offers a nice balance of platforming and solving intelligent puzzles. The controls and mechanics are just great. Really nothing to complain about here. The difficulty is very low in the first few levels and always gets a little higher from level to level. Nobody should have any problems getting into the game. And yet it is quite challenging later on. Escape Goat 1 offered some high difficulty levels after beating the campaign. I expect the successor to offer the same (I didn't finish it yet, so I just can assume it will). The main difference to the first part is the graphics style. Instead of the basic pixel art we got in Escape Goat 1, this game now uses a new high definition graphics style, which many people will like. I personally prefer the old art style, but I am fine with either of them. The most important thing for me is, that the controls didn't change at all. Despite the new graphics the game feels absolutely like the first part. Not all games manage to do that. I like it a lot. Both Escape Goat games are real indie gems. You will enjoy your time. Some gameplay footage (first few minutes):https://www.youtube.com/watch?v=WD_E7B0bxSI&feature=youtu.be Escape Goat 1 footage:https://www.youtube.com/watch?v=w4u3KUM4UdQ 9/10",https://metacritic.com/game/pc/escape-goat-2
95,Pokemon Art Academy,3ds,"Oct 24, 2014",,76,7.8,Headstrong Games,Nintendo,"['Miscellaneous', ',                                            ', 'General', ',                                            ', 'Edutainment', ' ']",No Online Multiplayer,E,"This is a game for artists and/or Pokemon fans.  Is it really a game?  I don't know.  I bought this for my son and he had a blast drawing the first 5 Pokemon he tried.  It did get a bit harder for him when he started getting more freedom (he is 6 yrs old) but with a little parental help, he was able to complete successfully his drawings. PAA takes you step by step with the first few drawings.  It tells you what you should be doing and shows you how to accomplish each step.  For my son, it really helped him when he needed to push a button that the button would light up. I am not much of an artist but I don't mind dabbling in the arts from time to time.  I am hoping my wife will give it a shot since she is the painter/drawer in the family.  This could be a game that could unite the family in a fun activity... imagine family competitions? Pros+Easy to pick up and follow+Great drawing lessons+Plenty of tools for creative types+Great replay-ability Cons- Not a traditional Pokemon game- May not be suitable for young artists Bottom Line:  If you know someone that is into Pokemon AND loves to draw, this is a no-brainer.  If the person you want to get this game does not enjoy drawing, then stay clear away from it because even if they are a Pokemon fan, they may hate you for not getting them an actually Pokemon game.",https://metacritic.com/game/3ds/pokemon-art-academy
96,Strider,xbox-one,"Feb 19, 2014","['PC', 'PlayStation 3', 'PlayStation 4', 'Xbox 360']",76,7.0,Double Helix Games,Capcom,"['Fantasy', ',                                            ', 'Action Adventure', ',                                            ', 'General', ',                                            ', 'Fantasy', ' ']",,E10+,"Originally released in 1989, Strider remains one of Capcom's most enduring franchises.  The game tells the story of Hiryu, the youngest ever ""Super A"" ranked agent of an elite corps known as the Striders.  Strider Hiryu receives orders to assassinate Grandmaster Meio, supreme dictator of Earth, who has plunged humanity into a dystopian dark age.",https://metacritic.com/game/xbox-one/strider
97,Race the Sun,playstation-4,"Oct 21, 2014","['iPhone/iPad', 'PC', 'PlayStation 3', 'PlayStation Vita', 'Wii U', 'Xbox One']",76,6.1,Flippfly,Flippfly,"['Action', ',                                            ', 'Racing', ',                                            ', 'General', ',                                            ', 'Arcade', ',                                            ', 'Futuristic', ' ']",No Online Multiplayer,E,"You are a solar-powered craft. The sun is your death timer. Hurtle towards the sunset at breakneck speed in a futile race against time. You are a solar-powered craft. The sun is your death timer. Hurtle towards the sunset at breakneck speed in a futile race against time. Race The Sun is inspired by arcade games of the past with a focus on high scores, short game sessions, and a sense of pure fun mingled with a nerve-wracking tension. The rules are simple: don't crash, stay in the light, and don't slow down! This is a cross-save, cross-buy title.",https://metacritic.com/game/playstation-4/race-the-sun
98,The Fall,pc,"May 30, 2014","['iPhone/iPad', 'PlayStation 4', 'Switch', 'Wii U', 'Xbox One']",76,7.4,Over The Moon,Over The Moon,"['Action', ',                                            ', 'Action Adventure', ',                                            ', 'Sci-Fi', ',                                            ', 'General', ' ']",No Online Multiplayer,,"From the protagonist's initial fall to this planet, the story captured me and drew me in. The art and sound created a world beautiful and eerie. Shortly after the story began to unfold, I felt that I was getting a window into a much larger, intriguing world; complete, very real and deeply dark. The dialogue and voice acting created characters that I became so emotionally invested in that I have thought of them for days since, wondering about their histories and motivations. The puzzles, for me, were a reason to further explore the depths of this bizarre world. As a filmmaker, this game left more of a mark than many films I have watched. There was a haunting beauty about this world, and I laughed out loud many times, thoroughly enjoying the wit of characters, and morbid absurdity of certain tasks throughout the game.  I was left feeling so invested that I am eager to experience the next installment. This is a brilliant game.",https://metacritic.com/game/pc/the-fall
99,Plants vs Zombies: Garden Warfare,xbox-one,"Feb 25, 2014","['PC', 'PlayStation 3', 'PlayStation 4', 'Xbox 360']",76,7.5,PopCap,Electronic Arts,"['General', ',                                            ', 'Action', ',                                            ', 'General', ',                                            ', 'Shooter', ',                                            ', 'Third-Person', ',                                            ', 'Tactical', ' ']",Up to 24 ,E10+,"Buy it for the low price of $40, have loads of fun, get free DLC. People say the Zombies are overpowered, no they are not, the game is extremely balanced. Plus the sound track is amazing! What more could you ask for?",https://metacritic.com/game/xbox-one/plants-vs-zombies-garden-warfare
0,Samurai Warriors 4,playstation-4,"Oct 21, 2014","['PlayStation 3', 'PlayStation Vita']",76,7.7,Omega Force,Koei Tecmo Games,"['Action', ',                                            ', ""Beat-'Em-Up"", ',                                            ', '3D', ' ']",2 ,T,"The game's primary mode, Story Mode, is separated into 2 parts, regional stories, which tell the tales of the officers of various regions around the land such as Kyūshū and Shikoku, and the story of unification, which details events up to the end of the Warring States era. By way of contrast to previous games in the SW series, the battles and the stories surrounding them are portrayed by faction, allowing the dramatic relationships between characters to be explored in more depth than ever before. Experience the convictions, intertwining ambitions and motivations that each character bears for yourself. [KOEI]",https://metacritic.com/game/playstation-4/samurai-warriors-4
1,The Wolf Among Us: Episode 2 - Smoke and Mirrors,pc,"Feb  4, 2014","['iPhone/iPad', 'PlayStation 3', 'Xbox 360']",76,8.0,Telltale Games,Telltale Games,"['Fantasy', ',                                            ', 'Action Adventure', ',                                            ', 'Adventure', ',                                            ', 'General', ',                                            ', 'Fantasy', ',                                            ', 'Point-and-Click', ' ']",,M,"The Wolf Among Us is a five episode series from the creators of the 2012 Game of the Year: The Walking Dead. Based on Fables (DC Comics/Vertigo), an award-winning comic book series, it is an often violent, mature and hard-boiled thriller where the characters and creatures of myth, lore and legend are real and exist in our world. As Bigby Wolf - THE big bad wolf in human form - you will discover that the brutal, bloody murder of a Fable is just a taste of things to come, in a game series where your every decision can have enormous consequences.",https://metacritic.com/game/pc/the-wolf-among-us-episode-2---smoke-and-mirrors
2,Tower of Guns,pc,"Mar  4, 2014","['PlayStation 3', 'PlayStation 4', 'Xbox One']",76,7.2,Terrible Posture Games,Terrible Posture Games,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Sci-Fi', ',                                            ', 'Arcade', ' ']",No Online Multiplayer,E10+,"Tower of guns is a very enjoyable rogue like fps. It features very fast and frantic gameplay with a very rewarding number of powerups and weapons to unlock and play through the game with. The gameplay is highly varied and boasts some of the better developed roguelike concepts that I have seen",https://metacritic.com/game/pc/tower-of-guns
3,Ratchet & Clank Collection,playstation-vita,"Jul 29, 2014",['PlayStation 3'],76,7.8,Mass Media,SCEA,"['Miscellaneous', ',                                            ', 'Compilation', ' ']",,E10+,"(Also known as ""The Ratchet & Clank Trilogy"") Experience the classic adventures of the universe's favorite Lombax, Ratchet and his robotic sidekick Clank in this classic PlayStation 2 Action-Adventure trilogy now fully remastered in high definition. Wield the original tools of destruction as you travel from planet to planet unraveling their original story and explosive adventures in this PlayStation 3 exclusive.",https://metacritic.com/game/playstation-vita/ratchet-clank-collection
4,Broken Age,pc,"Jan 28, 2014","['PlayStation 4', 'PlayStation Vita', 'Switch', 'Xbox One']",76,6.9,Double Fine Productions,Double Fine Productions,"['Third-Person', ',                                            ', 'General', ',                                            ', 'Fantasy', ',                                            ', '3D', ',                                            ', 'Adventure', ',                                            ', 'Point-and-Click', ' ']",No Online Multiplayer,E10+,"Broken Age is a point-and-click adventure telling the stories of a young boy and girl leading parallel lives. The girl has been chosen by her village to be sacrificed to a terrible monster--but she decides to fight back. Meanwhile, a boy on a spaceship is living a solitary life under the care of a motherly computer, but he wants to break free to lead adventures and do good in the world. Adventures ensue.",https://metacritic.com/game/pc/broken-age
5,The Lost Chronicles of Zerzura,pc,"Jul 10, 2014",,76,7.0,Cranberry Production,Viva Media,"['Adventure', ',                                            ', 'General', ',                                            ', 'General', ' ']",No Online Multiplayer,,,https://metacritic.com/game/pc/the-lost-chronicles-of-zerzura
6,Hyrule Warriors,wii-u,"Sep 26, 2014",['3DS'],76,8.3,Omega Force,Nintendo,"['Action', ',                                            ', ""Beat-'Em-Up"", ',                                            ', '3D', ' ']",No Online Multiplayer,T,"The delicate balance of the Triforce has been disrupted, and Hyrule Kingdom is once again being torn apart by a dark power, this time lead by Sorceress Cia. Now its up to the legendary hero Link to face hordes of enemies and find the missing Princess Zelda. Advance the story to unlock new playable characters with unique moves and weapon types. Collect Rupees and other useful items to upgrade weapons and craft badges, which you can use to bolster each warriors abilities. Then unleash the full power of your attacks with intense combos to clear wave after wave of Bokoblin hordes. Youll have to get your gloves dirty to save Hyrule this time. *    Play as fan-favorite characters like Link and Impa for the first time in the series!*    Battle the fiercest Legend of Zelda enemies across Hyrules most famous locales.*    Lay waste to your opponents with brutally efficient attacks and intense combos*    Think tactically and complete missions in the most efficient way possible",https://metacritic.com/game/wii-u/hyrule-warriors
7,Lone Survivor: The Director's Cut,wii-u,"Oct 16, 2014","['PC', 'PlayStation 3', 'PlayStation 4', 'PlayStation Vita']",76,8.0,Curve Studios,Curve Studios,"['Action Adventure', ',                                            ', 'Horror', ',                                            ', 'Survival', ' ']",No Online Multiplayer,T,"From the creator of Soul Brother and Soundless Mountain II, comes an original and adult Psychological Horror. The masked protagonist must escape from a city ravaged by disease, by any means. Starving and exhausted, he has begun to question how much of what he sees is even real. A new kind of adventure where the choice of how to survive is up to you. Sneak through without firing a single shot, or kill everything in your path. Eat and sleep well, or resort to drugs to keep going. Search for survivors, or try to escape the city alone. Look after your mental health, or descend into madness...",https://metacritic.com/game/wii-u/lone-survivor-the-directors-cut
8,XType Plus,wii-u,"Aug 14, 2014",,76,8.1,PhobosLab,PhobosLab,"['Action', ',                                            ', 'Shooter', ',                                            ', 'Static', ',                                            ', ""Shoot-'Em-Up"", ',                                            ', 'Top-Down', ' ']",,E,"Pure 2D blasting is what retro shooter, XType Plus, has in its gun sights, as it docks for download exclusively in Nintendo eShop on Wii U. Youll need a sturdy trigger finger to survive this vertical blaster, as you pilot an insignificant vessel against an infinite series of randomly-generated bosses, each more difficult than the last. Its a simple mission: wipe out the enemy and dont get hit. The action kicks off with a laidback feel but very soon ramps up to hardcore proportions, where dodging is the key to survival. Lose your three lives, and its lights out. As you battle on, youll come under relentless enemy fire from hulking, organic-looking ships. And XType Plus relishes every single shot, as huge patterns of bullets descend on your ship, leaving the slimmest of spaces to squeeze through. One blessing is your tiny hit box - only a direct impact to the core will take you out, although youll still need fighter-pilot reflexes and the eyes of a hawk to stay alive. Beyond the blasting, XType brings fresh content in a supercharged Plus mode, exclusive to Wii U, pitting you against the clock, your lives exchanged for a countdown. Add in EMP bombs (electromagnetic pulse) and a larger enemy arsenal, and youve got tension on a plate. Conquer that all-important high score for a badge of honour, then showboat with the best of them via the leaderboard system. Better yet, every high score you upload is accompanied by a video of your game, and other players will be able to watch your performance, good or bad! The upside is that you can also watch how the top ten players reach such lofty heights - they might just help your battle strategy in XType Plus, a lean, pared down and intense challenge for all Wii U shooter fans. -Destroy an endless stream of bosses for the highest of high scores-Blast against the clock in Plus Mode, new for Wii U-Upload gameplay videos and check out other gamers victory runs",https://metacritic.com/game/wii-u/xtype-plus
9,Metal Gear Solid V: Ground Zeroes,xbox-one,"Mar 18, 2014","['PC', 'PlayStation 3', 'PlayStation 4', 'Xbox 360']",76,5.7,Kojima Productions,Konami,"['Action Adventure', ',                                            ', 'General', ',                                            ', 'Modern', ',                                            ', 'Open-World', ' ']",,M,"Ground Zeroes showcases Kojima Productions' FOX Engine, a true next-generation game engine which promises to revolutionize the Metal Gear Solid experience. The first Metal Gear Solid title to offer open world gameplay. Ground Zeroes offers total freedom of play: how missions are undertaken is entirely down to the user. Unrestricted stealth: Imagine classic Metal Gear gameplay but with no restrictions or boundaries. Players use intelligence and cerebral strategy to sneak their way through entire missions, or go in all guns blazing. Each will have different effects on game consequences and advancement. Multiple missions and tasks - Ground Zeroes boasts a central story mode and Side-Ops missions ranging from tactical action, aerial assaults and ""covert"" missions that will be sure to surprise. Ground Zeroes users will benefit from a clean in-game HUD that shows the minimal amount of on-screen data to give a more intense gaming experience. [Konami]",https://metacritic.com/game/xbox-one/metal-gear-solid-v-ground-zeroes
10,Tales of Hearts R,playstation-vita,"Nov 11, 2014",,76,8.2,7thChord,Bandai Namco Games,"['Role-Playing', ',                                            ', 'Action RPG', ',                                            ', 'Console-style RPG', ',                                            ', 'Japanese-Style', ' ']",No Online Multiplayer,T,"Kor Meteor is a youngster surviving in a small village by the sea who trains with his grandfather in the ways of the sword. Impressed by Kor’s increasing skills, his grandfather leaves to him an atypical weapon known as a Soma. Kor meets a young lady, Kohaku Hearts who is in search of a Soma weapon along with her brother Hisui. Amidst their search, a mysterious witch surfaces and casts a spell on Kohaku’s Spiria, the embodiment of her heart and soul. Kor tries to lift the spell by connecting to her Spiria but inadvertently shatters her Spiria Core, the font of all her emotions. Kor, armed only with the Soma left to him by his grandfather, must now embark on a journey to discover a way to make Kohaku’s Spiria whole once again.",https://metacritic.com/game/playstation-vita/tales-of-hearts-r
11,Watch Dogs: Bad Blood,playstation-4,"Sep 30, 2014","['PC', 'PlayStation 3', 'Xbox 360', 'Xbox One']",76,7.3,Ubisoft Montreal,Ubisoft,"['Action Adventure', ',                                            ', 'General', ',                                            ', 'Modern', ',                                            ', 'Open-World', ' ']",,M,"in fact, watch dogs 1 made the error only in the E3 trailer, except that I think both graphics and physics engine, I think a lot of people are comparing it with gta, but this is wrong GTA is separate from watch dogs. in addition, the graphics are also very good in ultra and the smooth story is already successful, so I think 10/10 game I think",https://metacritic.com/game/playstation-4/watch-dogs-bad-blood
12,Borderlands: The Pre-Sequel,pc,"Oct 13, 2014","['PlayStation 3', 'Xbox 360']",75,6.5,2K Australia,2K Games,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Sci-Fi', ',                                            ', 'Arcade', ' ']",Up to 4 ,M,"finally Borderlands The Pre-Sequel coming out :D i dont know whats the wrong with reviews but This game is a game of the year for me +Middle Earth Shadow of Mordor",https://metacritic.com/game/pc/borderlands-the-pre-sequel
13,Pure Pool,playstation-4,"Jul 29, 2014","['PC', 'Switch', 'Xbox One']",75,6.9,VooFoo Studios,Ripstone,"['Alternative', ',                                            ', 'Other', ',                                            ', 'Sports', ',                                            ', 'Miscellaneous', ',                                            ', 'Parlor', ',                                            ', 'Individual', ',                                            ', 'Billiards', ' ']",2 ,E,"Response to pithing_needle on the 31st of July. Yeah I understand what you are saying dude and to some extent I agree with you, the angle viewing could be better and markers but none of that detracts from the game quality.  I prefer no power bar, no chalk, no gimmicks, just Pure Pool! I find the table very good so each to their own opinion, lets meet up and have a few games online!  There are server issues with launch which they are fixing and is not anything to do with the game itself but rather the servers... I also agree it is harder to play opponents who are like minded and don't use aids etc, it seems you need to create a League or know your opponent and challenge them, the Quick Match I never used in HK since it would match me up with full aiming lines! Interestingly I played Virtual Pool 3 and Virtual Pool Hall a lot on the PC and was involved in the world leagues, I was ranked 9th at one point many moons ago...but never played 4... Original Review: I disagree with pithing_needle...I play pool for my pub team and this pool simulation is by far the nearest thing I've ever played on a console to real life. The game drips in quality and oozes class. The 1080p and 60fps does it justice but the game itself feels very right when you play it. I found the table speed very good, I felt the amount of power I pulled back with on the cue reflected what I wanted to do in the shot and love the fact that aiming lines are not so accurate. I much prefer no aiming lines but the angle you view the shots with can be hard to judge so the little circle makes sense so you can at least tell which side of the object ball you are hitting. Online play was smooth and seamless...I too would prefer to weed out those using a line but there must be a way to do this. In Hustle Kings if you went to a Quick Match you got a random person who may have used lines too but then in HK you could create rooms that specified no aiming lines. More time is needed on Pure Pool. This is by the far the best pool simulation game ever and deserves a 10/10 for me. The fact that The Last of Us Remastered edition is still in its wrapper shows how addictive this game is.",https://metacritic.com/game/playstation-4/pure-pool
14,Plants vs Zombies: Garden Warfare,playstation-4,"Aug 19, 2014","['PC', 'PlayStation 3', 'Xbox 360', 'Xbox One']",75,7.6,PopCap,Electronic Arts,"['Action', ',                                            ', 'General', ',                                            ', 'Shooter', ',                                            ', 'Third-Person', ',                                            ', 'Tactical', ' ']",Up to 24 ,E10+,"PvZ is definitely not a traditional shooter by any means and that is what makes it great. I found this game to be something really special. It takes the fundamentals of the played out shooter genre (which I actually am a fan of) and adds a ridiculous theme from one of my favorite mobile games. But besides my personal interests, the game itself is actually incredibly well designed and Ill cut to the chase.Pros:-Fun for all ages-Lots of customization and character variation (4 classes per side, type variations for each class and ability)Peashooter and Fire PeashooterAllstar and Hockey player version-Exciting game modes=Team Death Match (Feels right at home)Garden and Graveyards (Simplified version of BF rush mode)Gnome Bomb (Comparable to BF Obliteration mode)Suburbanization (Domination)Taco Bandits (Kinda like CTF, Zombies try to steal a taco from plants 3 times)-Free Updates (The last one included the latter 2 game modes and tons of customization items)-Easy to play/ Not stressfulThe game was my saving grace from games like Battlefield or KZ Shadow Fall (Still play them). Honestly its hard to be mad at this game.. Sure some idiot on your team will bring the taco back towards the plants but its just so lighthearted and silly that you'll probably just laugh. I hope.-Everything feels very well balancedWhether in TDM or a completely attack and defend game mode like G&G or Taco, the game never really feels too unbalanced. One team may out rank the other round continuously win but the design of the game is very even across the board. Zombies geared to attack and plants better for defending like they are supposed to but it just works.-Garden Ops (Horde mode)This is actually a lot different from the main multiplayer and its a great change up. The goal is to survive 10 waves and escape aboard Crazy Dave's flying RV. The game is fun and really focuses on the team working together and having a good balance of classes. The amount of maps and locations within each one plus the variety of bonus waves and bosses keeps this fresh and fun. Cons:-No single player storyI haven't been a huge fan of really any FPS story but I feel with the setting of this and the characters they could have actually made an engaging campaign. Hell you could have done two with perspectives from the zombies and plants alike.. I guess its probably better that they left it out rather then screwed it up but maybe in a sequel.-Garden Ops, unlike my experience in Multiplayer, can get very buggy which needs a tune up. Not always though thankfully. This game is some serious fun and a real change from the mundane other FPS games you might be playing. It is great for literally anyone and I would recommend it highly. Trying to not be biased and see it from all perspectives I do think this game deserves a higher score than it has. It might have a few bug issues that could be fixed but as a whole it is very well built, almost surprisingly so. Because I expect a fix to the problems in Garden Ops and that is the only bad thing in my mind this get a 10/10. Play it. Its fun.",https://metacritic.com/game/playstation-4/plants-vs-zombies-garden-warfare
15,Infested Planet,pc,"Mar  6, 2014",,75,7.7,Rocket Bear Games,Rocket Bear Games,"['Strategy', ',                                            ', 'Real-Time', ',                                            ', 'Sci-Fi', ',                                            ', 'Sci-Fi', ',                                            ', 'General', ' ']",No Online Multiplayer,,"Infested Planet is a tactical RTS, giving players the command of 5 soldiers and pitting them against a swarm of 100,000 aliens. To defeat this numerous enemy, players will have to employ their entire arsenal of weapons, buildings and technologies. Constructing everything from artillery cannons to heavily armoured minigun specialists, the marine team must push back the encroaching alien menace. The aliens have a few tricks at their disposal as well. They can mutate to gain new abilities, challenging the player with new problems. Potential commanders will need to adapt quickly or risk being overrun.",https://metacritic.com/game/pc/infested-planet
16,Hohokum,playstation-4,"Aug 12, 2014","['PC', 'PlayStation 3', 'PlayStation Vita']",75,6.5,Honeyslug Ltd,SCEA,"['General', ',                                            ', 'Adventure', ',                                            ', 'General', ' ']",,E10+,"Hohokum is one of the most artistic and relaxing games I've ever played and it is a joy to watch. It's very interesting and it has a unique flavor that's all its own. The game is almost like interacting with a work of art, swimming around and finding out what to do and what you can interact with. It encourages exploration but without pushing the user toward any specific objectives, which was a refreshingly different pace. I would recommend anyone to pick this up and try it. My first hour felt like 15 minutes just because I got lost in watching the gorgeous visuals, listening to the amazing soundtrack and exploring the Hohokum world! It's definitely a game that feels like flower, sound shapes etc., and it deserves similar praise!",https://metacritic.com/game/playstation-4/hohokum
17,Metal Gear Solid V: Ground Zeroes,playstation-4,"Mar 18, 2014","['PC', 'PlayStation 3', 'Xbox 360', 'Xbox One']",75,6.4,Kojima Productions,Konami,"['Action Adventure', ',                                            ', 'General', ',                                            ', 'Modern', ',                                            ', 'Open-World', ' ']",No Online Multiplayer,M,"Ground Zeroes showcases Kojima Productions' FOX Engine, a true next-generation game engine which promises to revolutionize the Metal Gear Solid experience. The first Metal Gear Solid title to offer open world gameplay. Ground Zeroes offers total freedom of play: how missions are undertaken is entirely down to the user. Unrestricted stealth: Imagine classic Metal Gear gameplay but with no restrictions or boundaries. Players use intelligence and cerebral strategy to sneak their way through entire missions, or go in all guns blazing. Each will have different effects on game consequences and advancement. Multiple missions and tasks - Ground Zeroes boasts a central story mode and Side-Ops missions ranging from tactical action, aerial assaults and ""covert"" missions that will be sure to surprise. Ground Zeroes users will benefit from a clean in-game HUD that shows the minimal amount of on-screen data to give a more intense gaming experience. [Konami]",https://metacritic.com/game/playstation-4/metal-gear-solid-v-ground-zeroes
18,Tropico 5,pc,"May 23, 2014","['PlayStation 4', 'Xbox 360']",75,6.9,Haemimont,Kalypso,"['Tycoon', ',                                            ', 'Strategy', ',                                            ', 'Management', ',                                            ', 'Tycoon', ',                                            ', 'Government', ',                                            ', 'Business / Tycoon', ' ']",,T,"Packed with a host of new gameplay features and new artwork designed from scratch, Tropico 5 takes the series into a new direction - dynasties!. You, as El Presidente, will first take control of the infamous island of Tropico during early colonial times and then guide it through the centuries as the world changes and moves ever forward. You must tackle the changing needs of your people, as well as opposing governments and factions, and thus lay the foundations for your own dynasty. As you move through your years in office you can promote members of your extended family on the island to positions of power: such as ambassador, commanding general or even Supreme Ruler, to ensure your legacy thrives through the eras. As your influence and wealth grows, so do the threats to your burgeoning island superpower. Can you survive both World Wars, prosper through the Great Depression, rule as an iron-fisted dictator through the Cold War and advance your country to modern times and beyond? From the 19th to the 21st century, each era carries its own challenges and opportunities. As well as a wealth of other new features, including advanced trading mechanics, technology, scientific research trees and island exploration, Tropico 5 adds cooperative and competitive multiplayer for up to four players for the first time in the series' history.",https://metacritic.com/game/pc/tropico-5
19,Jazzpunk,pc,"Feb  7, 2014",['PlayStation 4'],75,7.7,Necrophone,Adult Swim,"['General', ',                                            ', 'Adventure', ',                                            ', '3D', ',                                            ', 'First-Person', ',                                            ', 'Sci-Fi', ' ']",No Online Multiplayer,,"Jazzpunk is a stylized first-person adventure comedy. As the mysterious Agent Polyblank, you’ll explore a variety of retro-futuristic locations, and perform all manner of gadget-driven capers. The tone of the game is cartoon cyberpunk; dense technology-infused locales, dripping with a fresh coat of colour and humour.",https://metacritic.com/game/pc/jazzpunk
20,MIND: Path to Thalamus,pc,"Aug  5, 2014",['Switch'],75,6.9,Carlos Coronado,Carlos Coronado,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Sci-Fi', ',                                            ', 'Arcade', ' ']",No Online Multiplayer,,"Are you a fan of puzzle games and good narrative?If your answer is yes, buy mind NOW!dreamy landscapes, fantastic allegories, and a brilliant soundtrack.What else?",https://metacritic.com/game/pc/mind-path-to-thalamus
21,Inazuma Eleven Go: Shadow,3ds,"Jun 13, 2014",,75,7.3,Level 5,Nintendo,"['Sports', ',                                            ', 'Traditional', ',                                            ', 'Soccer', ',                                            ', 'Arcade', ' ']",,,"Inazuma Eleven GO Sombra/Luz tiene todas las papeletas para convertirse en el Inazuma Eleven definitivo, pero esto no puede ser así porque aún nos quedan varias entregas del mismo por recibir aquí en Europa y todo fan sabe lo que hay en dichas versiones lanzadas en Japón. Cumple con su cometido y es una obra especialmente dedicada para todo fan de la serie y uno de los imprescindibles del catálogo de 3DS. Pero si eres un amante al fútbol y a los RPG no deberías de perderte esta serie ya que está ambientada para cualquier tipo de público. Tanto principiante como para los más aventurados en el género. Gráficos: 80Sonido: 95Jugabilidad: 95Modos de juego: 80Nota: 88",https://metacritic.com/game/3ds/inazuma-eleven-go-shadow
22,GRID Autosport,xbox-360,"Jun 24, 2014","['iPhone/iPad', 'PC', 'PlayStation 3', 'Switch']",75,6.0,Codemasters,Codemasters,"['Driving', ',                                            ', 'Racing', ',                                            ', 'Simulation', ',                                            ', 'GT / Street', ',                                            ', 'Automobile', ' ']",Up to 12 ,E,"It’s all about the teams, the rivals and the race as you become a driver for hire, specialising in your favourite disciplines or conquering them all in an intense world of professional motorsport. GRID Autosport features over 100 routes across 22 incredible locations, the return of in-car view, authentic handling and the world’s most exciting contemporary and classic high-performance racing cars.﻿",https://metacritic.com/game/xbox-360/grid-autosport
23,Blood of the Werewolf,xbox-360,"Jun 11, 2014","['PC', 'PlayStation 3']",75,6.6,Scientifically Proven,Midnight City,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",,T,"Become Selena, loving mother, devoted wife and -- powerful werewolf. Take revenge on the monsters that have slain your husband and stolen your child, in this love letter to classic platformers. Seamlessly transform from human to werewolf in light of the moon, as you shoot, slash and smash your way through over 30 enemies and face off against five brutal boss arenas.",https://metacritic.com/game/xbox-360/blood-of-the-werewolf
