,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
80,Awesomenauts Assemble!,xbox-one,"Sep  7, 2016","['PC', 'PlayStation 3', 'PlayStation 4', 'Xbox 360']",81,7.6,Abstraction Games,Ronimo Games,"['Strategy', ',                                            ', 'Real-Time', ',                                            ', 'MOBA', ' ']",,T,"The game features the most awesome mercenaries in the galaxy in their fight for territorial supremacy. Awesomenauts brings Russian monkeys with jetpacks, giant robots, and lots of other mighty aliens to the two-dimensional console battlefield. Combining classic platforming-action with modern online multiplayer functionality, the action-packed gameplay offers everything the 16-bit generation and modern gamers love.",https://metacritic.com/game/xbox-one/awesomenauts-assemble!
81,The Bug Butcher,pc,"Jan 19, 2016","['iPhone/iPad', 'PlayStation 4', 'Switch', 'Xbox One']",81,7.4,Awfully Nice Studios,Awfully Nice Studios,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",,,Fast paced action game in the tradition of pang ( https://en.wikipedia.org/wiki/Buster_Bros. ). The right thing if you're into challenging arcade shooter.,https://metacritic.com/game/pc/the-bug-butcher
82,Star Wars Pinball: The Force Awakens,playstation-4,"Jan 12, 2016","['iPhone/iPad', 'PC', 'PlayStation 3', 'PlayStation Vita', 'Xbox 360', 'Xbox One']",81,5.0,Zen Studios,Zen Studios,"['Action', ',                                            ', 'Pinball', ' ']",,,,https://metacritic.com/game/playstation-4/star-wars-pinball-the-force-awakens
83,Nelly Cootalot: The Fowl Fleet,pc,"Mar 22, 2016","['iPhone/iPad', 'Switch']",81,7.7,Application Systems Heidelberg Software GmbH,Application Systems Heidelberg Software GmbH,"['Adventure', ',                                            ', 'Point-and-Click', ' ']",No Online Multiplayer,,This is one of the better adventure games to be made. It takes the best features from old style adventure games with a modern coat of paint but adds A LOT of charm and humor! It's a bit short at 5 hours and some of the puzzles may be easy but I don't mind it at all. Love this game immensely and can't wait for a sequel!,https://metacritic.com/game/pc/nelly-cootalot-the-fowl-fleet
84,Maldita Castilla EX: Cursed Castilla,xbox-one,"Jul 20, 2016","['3DS', 'iPhone/iPad', 'PC', 'PlayStation 4', 'PlayStation Vita', 'Switch']",81,7.6,Locomalito,Abylight,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,T,"The tears of a young witch have been turned by a demon into a key that opens up a gateway for the evil in this world. The King Alfonso VI of León has assembled his loyal knights to get to Tolomera del Rey and finish the nightmare using the power of the Witch’s tears. Banish the zombies and demons that entered the Kingdom of Castile with Don Ramiro, the loyal King’s Knight, and his friends. For that, you will use a different range of weapons to defeat your enemies through the cursed lands of Tolomera, in a pure classic arcade action style. [Xbox.com]",https://metacritic.com/game/xbox-one/maldita-castilla-ex-cursed-castilla
85,Overcooked!,pc,"Aug  3, 2016","['PlayStation 4', 'Switch', 'Xbox One']",81,7.8,Ghost Town Games Ltd.,Team17,"['Action', ',                                            ', 'Simulation', ',                                            ', 'Arcade', ',                                            ', 'Virtual', ',                                            ', 'Career', ' ']",,,"It's probably the best co-op game I've played. Most co-op games just require 2 or more people to be playing in the same screen, and that's all the ""co-op"" you get. In this case, you really need to comunicate and coordinate with your teammates, or you are screwed. I've played together with my wife (who's not a gamer), and with different groups of friends, and always had a blast playing. Great game, it really deserves more attention. The only downside is the lack of multiplayer. Hopefully that will be fixed in the future.",https://metacritic.com/game/pc/overcooked!
86,Motorsport Manager,pc,"Nov  9, 2016","['iPhone/iPad', 'Switch']",81,8.2,Playsport Games,Sega,"['Action', ',                                            ', 'Simulation', ',                                            ', 'General', ',                                            ', 'Virtual', ',                                            ', 'Career', ' ']",No Online Multiplayer,E10+,"This game is A-W-E-S-O-M-E ! Lack of licences? Woman drivers and mechanics? It doesn't matter at all, because gameplay is brilliant, you'll spend hours researching and scouting. Real-time races aren't boring anymore, AI is pretty competitive. Lags and freezes? NO, but the graphics is nice. Sounds are authentic, like in A-class games, really.The best management game about motorsport and racing.Price is bit high and it need some minor interface changes.9,5/10",https://metacritic.com/game/pc/motorsport-manager
87,Zero Escape: Zero Time Dilemma,3ds,"Jun 28, 2016","['PC', 'PlayStation 4', 'PlayStation Vita', 'Xbox One']",81,8.2,Spike Chunsoft,Aksys Games,"['Adventure', ',                                            ', 'Visual Novel', ' ']",No Online Multiplayer,M,"Choice is your only method of salvation and your only method of escape. How much of your humanity will you sacrifice to gain your freedom? As a new age of ruin looms large on the horizon, you have to make impossible decisions and weather unimaginable consequences as you straddle the line between absolution and damnation.",https://metacritic.com/game/3ds/zero-escape-zero-time-dilemma
88,Steins;Gate 0,playstation-4,"Nov 29, 2016","['PC', 'PlayStation Vita', 'Switch']",81,8.5,5pb,PQube,"['Adventure', ',                                            ', 'Visual Novel', ' ']",No Online Multiplayer,M,"This is the 1st time I write a game review, so I apologize in advance for any mistake I will make. I write this review based on the assumption that you have played/watched the previous one before, and known what happened in that final moment (Operation Skuld). This game/Visual Novel is the sequel/mid-quel of the 1st one, and is practically the explanation and process of how the D-mail Okabe received after falling to rescue Kurisu the 1st time. Compare to the original one, this game is amazingly well-made, following suite with the emotion of the MC, full of regret and sadness. The game introduce a new aspect beside time travel: a program which stores and develops the owner's memories on its own, like a true human put inside a monitor. And surprisingly the concept merges so well with the time travelling, giving a fresh air for the series. And thus, it's the main root of many problem, despairs, and the dark side of the game. The jokes, happy events and heart-warming moment are still there, but they won't last long, and the reality after that will hit you hard... So just, brace yourself in advance when it happens. The game length, in my opinion, is fairly shorter than the previous, but it's more painful, heart-broken, and frustrated, since the MC had already given up on Kurisu after all. Also, in order to reach the true end, you have to play the game once, then start again/ reload the crucial moment. The fact that there are less options to guide the story, or interact with other characters will probably annoy some players, but I think it is a good thing, since you can focus more on the story, without sidetracking to other diversions. Overall, there are lots of shortcoming from this game, and the true end leaves much to be desired (since you already know what will happen after it in the original one). However, I love it. Manly tears have been shred, and I enjoy the journey far more than I expected. If you have already experienced Steins;Gate, then I'd 100% recommend you to play this. It's worth your time (and probably your tears as well). And lastly, I wish you well with Operation Skuld, my fellow mad scientist. El. Psy. Kongroo.",https://metacritic.com/game/playstation-4/steinsgate-0
89,Maldita Castilla EX: Cursed Castilla,pc,"Oct 20, 2016","['3DS', 'iPhone/iPad', 'PlayStation 4', 'PlayStation Vita', 'Switch', 'Xbox One']",81,7.2,Locomalito,Abylight,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,,"Cursed Castilla (Maldita Castilla EX) is an arcade action platformer full of creatures from medieval myths from Spain and the rest of Europe, as well as from chivalric romances. This game is an extended version of the renowned classic arcade Maldita Castilla, originally created by the indie Locomalito.",https://metacritic.com/game/pc/maldita-castilla-ex-cursed-castilla
90,Atlas Reactor,pc,"Oct  4, 2016",,81,7.5,Trion Worlds,Trion Worlds,"['Action', ',                                            ', 'Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'General', ',                                            ', 'Tactics', ' ']",Online Multiplayer,,Atlas Reactor is a gem among games.  Think multiplayer XCOM and you have 20 seconds to figure out what you're doing with your character while you talk and strategize with your team of four.  I actually created a log in on Metacritic just to say that.,https://metacritic.com/game/pc/atlas-reactor
91,Redout (2016),pc,"Sep  2, 2016","['PlayStation 4', 'Switch', 'Xbox One']",81,7.8,34BigThings,34BigThings,"['General', ',                                            ', 'Racing', ',                                            ', 'Arcade', ',                                            ', 'Futuristic', ' ']",Online Multiplayer,E,"PROs+ Probably the best racing AG experience existing+ Superlative sense of speed+ Easy to learn, hard to master, super precise, responsive and innovative control system+ Unmatchable aestetics: great stylized low poly style mixed with state of the art shading techniques+ Great ships design and variety: enough choice to satisfy every player type+ Smart, fresh and unrivaled track design (20 different tracks ATM)+ Multiplayer works like a charm!+ Hardcore experience. Not forgiving AI: this game is not for n00bs or crybabies CONs- Can't f*****g stop playing- Some minor bugs (devs said will be fixed soon) SUMMARY:This was made by a pretty much not known INDIE studio. Do you realize that???I played all the famous historical AG racing games, and so much time passed since the last time a I felt so much adrenaline racing. This game put you in the ""ZONE"" and keeps you there so well you will even forget to drink and sleep.This is what I was looking for: REDOUT is not only a game, but a COMPLETE EXPERIENCE.11/10 can't recommend enough. PS: Even my friends that are not inside racing games are loving it!",https://metacritic.com/game/pc/redout-2016
92,Dragon Quest VII: Fragments of the Forgotten Past,3ds,"Sep 16, 2016",,81,8.2,ArtePiazza,Square Enix,"['Role-Playing', ',                                            ', 'Japanese-Style', ' ']",No Online Multiplayer,E10+,"You plan to become a humble fisherman of peaceful Estard Island, the only land in a world of ocean. But when you discover the artifacts from an ancient land, you tear the fabric of time and unveil the world that once was. Transported to past lands, you must solve their mysteries and break the spell of annihilation. Prepare for your destiny!",https://metacritic.com/game/3ds/dragon-quest-vii-fragments-of-the-forgotten-past
93,Darksiders: Warmastered Edition,playstation-4,"Nov 22, 2016","['PC', 'Switch', 'Wii U', 'Xbox One']",81,8.0,Nordic Games Publishing,Nordic Games Publishing,"['Action Adventure', ',                                            ', 'Open-World', ' ']",,M,"Deceived by the forces of evil into prematurely hearkening the end of the world, War — the first Horseman of the Apocalypse — stands accused of breaking the sacred law by inciting a war between Heaven and Hell. In the slaughter that ensued, the demonic forces defeated the heavenly hosts and laid claim to the Earth. [Playstation.com]",https://metacritic.com/game/playstation-4/darksiders-warmastered-edition
94,The Legend of Heroes: Trails of Cold Steel II,playstation-vita,"Sep  6, 2016","['PC', 'PlayStation 3', 'PlayStation 4']",80,8.3,Falcom,XSEED Games,"['Role-Playing', ',                                            ', 'Japanese-Style', ' ']",No Online Multiplayer,T,"Peace a memory. Despite the best efforts of military student Rean Schwarzer and his comrades, forces much greater than they have swept the land of Erebonia into a full-blown civil war. After a terrible struggle, Rean awakens in the mountains near his hometown, uncertain what fate befell his classmates and comrades. Though the road will not be an easy one, Rean decides to take up his sword once again.",https://metacritic.com/game/playstation-vita/the-legend-of-heroes-trails-of-cold-steel-ii
95,Plants vs Zombies: Garden Warfare 2,xbox-one,"Feb 23, 2016","['PC', 'PlayStation 4']",80,8.0,PopCap,Electronic Arts,"['Action', ',                                            ', 'Shooter', ',                                            ', 'Third-Person', ',                                            ', 'Tactical', ' ']",Up to 24 ,E10+,"In Plants vs. Zombies Garden Warfare 2, the zombies have conquered, and the plants are on the attack for the first time in this  shooter. In your Backyard Battleground you can edit your character’s abilities and customizations, choose quests, jump into co-op or multiplayer action modes, or invite up to three friends in to your backyard to start a party and take on AI – defeat a wave, and a more powerful wave will show up. You can also switch teams to challenge your friends. Backyard Battleground is your own frontline base to plan your attack before you enter the battle for Zomburbia. [EA]",https://metacritic.com/game/xbox-one/plants-vs-zombies-garden-warfare-2
96,Shantae: Half-Genie Hero,wii-u,"Dec 20, 2016","['PC', 'PlayStation 4', 'PlayStation Vita', 'Stadia', 'Switch', 'Xbox One']",80,8.4,WayForward,XSEED Games,"['Action', ',                                            ', 'Platformer', ',                                            ', 'Platformer', ',                                            ', '2D', ',                                            ', '2D', ' ']",,T,"very good metroidvania , very good painted graphics , very good levels and cute transformations :Donly later they could do more levels and better looking bosses",https://metacritic.com/game/wii-u/shantae-half-genie-hero
97,Pac-Man 256,xbox-one,"Jun 21, 2016","['iPhone/iPad', 'PC', 'PlayStation 4']",80,7.3,HIPSTER WHALE,Bandai Namco Games,"['Action', ',                                            ', 'General', ',                                            ', 'Arcade', ' ']",No Online Multiplayer,E,"I had a blast with this game. Pac-Man as an endless runner isn't something I ever thought to ask for, but it's something I loved every minute of. I've 100%ed it, but I'll keep playing just to better my best score. This might sound like blasphemy, but I liked it more than the original. Plus multiplayer is a treat. The only down is that some of the power-ups are a bit weak.",https://metacritic.com/game/xbox-one/pac-man-256
98,Darksiders: Warmastered Edition,xbox-one,"Nov 22, 2016","['PC', 'PlayStation 4', 'Switch', 'Wii U']",80,8.4,Nordic Games Publishing,Nordic Games Publishing,"['Action Adventure', ',                                            ', 'Open-World', ' ']",,M,"Deceived by the forces of evil into prematurely hearkening the end of the world, War — the first Horseman of the Apocalypse — stands accused of breaking the sacred law by inciting a war between Heaven and Hell. In the slaughter that ensued, the demonic forces defeated the heavenly hosts and laid claim to the Earth.",https://metacritic.com/game/xbox-one/darksiders-warmastered-edition
99,Leap of Fate,pc,"Mar 30, 2016","['iPhone/iPad', 'PlayStation 4']",80,7.1,Clever-Plays,Clever-Plays,"['Action', ',                                            ', 'Role-Playing', ',                                            ', 'General', ',                                            ', 'Roguelike', ' ']",No Online Multiplayer,,"Gameplay in Leap of Fate is very engaging and satisfying. Randomly generated skill tree/loot/levels and  4 distinct playable characters make for truly unique playthroughs most of the time. Visuals are horrible and progression through the whole plot can take too much grind, but overall the game is really fun to play.",https://metacritic.com/game/pc/leap-of-fate
0,Tyranny,pc,"Nov 10, 2016",,80,7.8,Obsidian Entertainment,Paradox Interactive,"['Role-Playing', ',                                            ', 'Western-Style', ' ']",No Online Multiplayer,T,"So far a very sophisticated piece of game!If you just liked Pillars of Eternity you will LOVE Tyranny! Prerequisite is to have some evil in you. ;)",https://metacritic.com/game/pc/tyranny
1,Football Manager 2017,pc,"Nov  4, 2016",,80,5.4,Sports Interactive,Sega,"['Sports', ',                                            ', 'Team', ',                                            ', 'Soccer', ',                                            ', 'Management', ' ']",,E,"Best FM so far bar none. Have been some complaints the game doesn't have too many new amazing features but that's doing a massive disservice to the game itself. The match engine is better than ever. The transfer AI is better than ever. The way information appears for the user and the ease you can navigate around the game is now better than ever. I've never seen the match engine react so well to my instructions - I've just beaten Juventus with a weaker side playing intelligent counter-attacking football. It's like Mourinho when everybody still thought he was a good manager! If you want to get the closest you'll ever get to managing a professional football side this is it.",https://metacritic.com/game/pc/football-manager-2017
2,King's Quest Chapter 3: Once Upon a Climb,xbox-one,"Apr 26, 2016","['PC', 'PlayStation 3', 'PlayStation 4', 'Xbox 360']",80,5.7,The Odd Gentlemen,Sierra Games,"['Adventure', ',                                            ', 'General', ' ']",,,,https://metacritic.com/game/xbox-one/kings-quest-chapter-3-once-upon-a-climb
3,BoxBoxBoy!,3ds,"Jun 30, 2016",,80,7.9,HAL Labs,Nintendo,"['Puzzle', ',                                            ', 'Action', ' ']",,E,"Our boxy hero, Qbby, has a brand-new power that lets him duplicate his blocky bod into TWO sets of boxes. He'll put every box to use to survive perilous traps across 11+ worlds of puzzling levels. Learn new tricks and box formations to get past obstacles, like switches, spikes, and even lazers. [Nintendo]",https://metacritic.com/game/3ds/boxboxboy!
4,Overcooked!,xbox-one,"Aug  3, 2016","['PC', 'PlayStation 4', 'Switch']",80,7.2,Ghost Town Games Ltd.,Team17,"['Action', ',                                            ', 'Simulation', ',                                            ', 'Arcade', ',                                            ', 'Virtual', ',                                            ', 'Career', ' ']",,E,"Overcooked is a chaotic couch co-op cooking game for one to four players. Working as a team, you and your fellow chefs must prepare, cook and serve up a variety of tasty orders before the baying customers storm out in a huff. Sharpen your knives and dust off your chef’s whites, there isn’t mushroom for error and the steaks are high in these crazy kitchens. [Xbox.com]",https://metacritic.com/game/xbox-one/overcooked!
5,Virginia,xbox-one,"Sep 22, 2016","['PC', 'PlayStation 4']",80,5.7,505 Games,505 Games,"['Adventure', ',                                            ', '3D', ',                                            ', 'First-Person', ' ']",,M,"I cannot fault this game.  I was looking for something different and this caught my eye and for £1.55 I think it was on sale I have certainly got my moneys worth.I loved the art style, how it was like a movie with the credits and how easy it was to pick up and play.  But this game really got me thinking and because of the ambiguity I am sure every person will get something unique of it.  The scene where it appears she is looking into the future and you see all her minorty workforce throwing up they are presumably being bullied and just little subtle things like when your papers are checked you seem to get a harder time by security was really well done.  Triggered a lot of emotions and made you think.I have found it really relaxing to play through a few times also.  Just really excellent, couldn't fault it.  Loved the visual style, the music, first rate",https://metacritic.com/game/xbox-one/virginia
6,Oxenfree,pc,"Jan 14, 2016","['iPhone/iPad', 'PlayStation 4', 'Switch', 'Xbox One']",80,7.7,Night School Studio,Night School Studio,"['Action Adventure', ',                                            ', 'Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,T,"Oxenfree is the second game I've purchased from Steam, and despite my Mac being a little too slow for it, I loved this game!! Yes, it's short, but it has a really great story, great dialogue, the characters are great and the soundtrack is amazing. I even love the painterly background. If you get to play this game, don't play it once and then stop. Play it again right away. The supernatural stuff you saw during your first playthrough ""bleed through"" to your second ""timeline"" and the story goes deeper still. Not to mention that you can get multiple endings based on your play style. ;) Those hidden trophies are there for a reason. I just love this game so much despite the massive bugs I got, but I'm a full time video game tester, and I attribute most of these bugs to my mac just being too slow. I don't generally game on my mac so it's forgiven. Give this game a try, it's a diamond in the rough.",https://metacritic.com/game/pc/oxenfree
7,Tokyo Mirage Sessions #FE,wii-u,"Jun 24, 2016",,80,7.9,Atlus,Nintendo,"['General', ',                                            ', 'Fantasy', ',                                            ', 'Role-Playing', ',                                            ', 'Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'Japanese-Style', ',                                            ', 'General', ' ']",No Online Multiplayer,T,"This games battle system alone is enough for me to give it a 10. It is the usual Megaten battle system only heavily revamped to make it the best in the series (for now, persona 5 is creeping up). I have never had so much fun battling enemies in a jrpg since xenoblade and tales of vesperia. The dungeons are also very cool and overall do their jobs as representing some form of an art such as photography and fashion. Not to big on the Jpop idol theme and the story is not amazing, but the gameplay is just so amazing. Note: there is also some censorship in areas like cgi cutscenes and dungeons, but it does not affect gameplay at all. Censorship makes the story bit wonky in photography dungeon but that is it.",https://metacritic.com/game/wii-u/tokyo-mirage-sessions-fe
8,The Walking Dead: The Telltale Series - A New Frontier Episode 2: Ties That Bind Part Two,pc,"Dec 20, 2016","['PlayStation 4', 'Xbox One']",80,7.2,Telltale Games,Telltale Games,"['Action', ',                                            ', 'Adventure', ',                                            ', 'General', ',                                            ', 'Point-and-Click', ' ']",,,"When family is all you have left…how far will you go to protect it? After society was ripped apart by undead hands, pockets of civilization emerge from the chaos. But at what cost? Can the living be trusted on this new frontier? As Javier, a young man determined to find the family taken from him, you meet a young girl who has experienced her own unimaginable loss. Her name is Clementine, and your fates are bound together in a story where every choice you make could be your last.",https://metacritic.com/game/pc/the-walking-dead-the-telltale-series---a-new-frontier-episode-2-ties-that-bind-part-two
9,Naruto Shippuden: Ultimate Ninja Storm 4,xbox-one,"Feb  9, 2016","['PC', 'PlayStation 4']",80,8.4,CyberConnect2,Bandai Namco Games,"['Action', ',                                            ', 'Fighting', ',                                            ', '3D', ' ']",,T,"Recreate all the legendary teams from NARUTO SHIPPUDEN or create your own team. Players will be able to switch characters during the fight.  The roster spans the NARUTO SHIPPUDEN story arc and capture the latest character appearances from the anime. Almighty foes such as Kaguya, Madara (Six Paths) & Obito (Six Paths) join the fray.",https://metacritic.com/game/xbox-one/naruto-shippuden-ultimate-ninja-storm-4
10,The Walking Dead: The Telltale Series - A New Frontier Episode 1: Ties That Bind Part One,playstation-4,"Dec 20, 2016","['PC', 'Xbox One']",80,6.9,Telltale Games,Telltale Games,"['Action', ',                                            ', 'General', ',                                            ', 'Adventure', ',                                            ', 'Point-and-Click', ' ']",,M,"When family is all you have left…how far will you go to protect it? After society was ripped apart by undead hands, pockets of civilization emerge from the chaos. But at what cost? Can the living be trusted on this new frontier? As Javier, a young man determined to find the family taken from him, you meet a young girl who has experienced her own unimaginable loss. Her name is Clementine, and your fates are bound together in a story where every choice you make could be your last.",https://metacritic.com/game/playstation-4/the-walking-dead-the-telltale-series---a-new-frontier-episode-1-ties-that-bind-part-one
11,Prison Architect,playstation-4,"Jun 28, 2016","['iPhone/iPad', 'Xbox 360', 'Xbox One']",80,6.8,Introversion,Double Eleven,"['Strategy', ',                                            ', 'General', ',                                            ', 'Management', ',                                            ', 'Business / Tycoon', ' ']",,M,"Definitivamente fue lo que esperaba, lo compre para PS4 puesto que no me gusta jugar en PC, los controles son demasiado cómodos, para estar en tu sala o acostado jugando y disfrutando un juego que recompensa o castiga por tus acciones y vas viendo un progreso espectacular, cada detalle hace genial y no aburre.",https://metacritic.com/game/playstation-4/prison-architect
12,BioShock: The Collection,pc,"Sep 16, 2016","['PlayStation 4', 'Switch', 'Xbox One']",80,7.7,2K Games,2K Games,"['Action', ',                                            ', 'Miscellaneous', ',                                            ', 'Shooter', ',                                            ', 'Compilation', ',                                            ', 'First-Person', ',                                            ', 'Arcade', ' ']",No Online Multiplayer,M,"Return to the cities of Rapture and Columbia and experience the award-winning BioShock franchise like never before, beautifully remastered in 1080p. BioShock: The Collection contains all single-player content from BioShock, BioShock 2, and BioShock Infinite, all single-player add-on content, the Columbias Finest pack, and Directors Commentary: Imagining BioShock, featuring Ken Levine and Shawn Robertson. BioShock is a shooter unlike any you've ever played, loaded with weapons and tactics never seen. You'll have a complete arsenal at your disposal from simple revolvers to grenade launchers and chemical throwers, but you'll also be forced to genetically modify your DNA to create an even more deadly weapon: you. *Museum of Orphaned Concepts*Challenge Rooms BioShock 2Set approximately 10 years after the events of the original BioShock, the halls of Rapture once again echo with sins of the past. Along the Atlantic coastline, a monster has been snatching little girls and bringing them back to the undersea city of Rapture. Players step into the boots of the most iconic denizen of Rapture, the Big Daddy, as they travel through the decrepit and beautiful fallen city, chasing an unseen foe in search of answers and their own survival.*Minervas Den*Protector Trials BioShock InfiniteBring us the girl, wipe away the debt. The year is 1912. Deep in debt, Booker DeWitt has only one opportunity for a clean slate: rescue Elizabeth, a mysterious girl imprisoned since childhood in the flying city of Columbia. *Clash in the Clouds*Burial at Sea 1&2*Columbias Finest Pack Features *Remastered in 1080p.*BioShock main game and all single player DLC.*BioShock 2 main game and all single player DLC.*BioShock Infinite main game and all single player DLC.*Directors Commentary: Imagining BioShock, featuring Ken Levine and Shawn Robertson",https://metacritic.com/game/pc/bioshock-the-collection
13,Samorost 3,pc,"Mar 24, 2016",['iPhone/iPad'],80,7.8,Amanita Design,Amanita Design,"['General', ',                                            ', 'Adventure', ',                                            ', 'General', ',                                            ', 'Point-and-Click', ' ']",No Online Multiplayer,,"As Samorost 3 begins, a little space gnome finds a strange magical flute that falls from the sky. He uses the instrument's powers to travel to the cosmos in search of its origins, scouring the alien landscapes of five planets and four moons to solve clever mysteries along the way. Each of Samorost 3’s organically inspired biomes presents a uniquely colorful world full of hidden surprises and achievements for keen players to discover.",https://metacritic.com/game/pc/samorost-3
14,Hyper Light Drifter,playstation-4,"Jul 26, 2016","['iPhone/iPad', 'PC', 'Switch', 'Xbox One']",80,7.7,Heart Machine,Heart Machine,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",,T,"Wow, i honestly didn't expect that much, but this game is damn good.Action/adventure that looks like a weird dark 2D Zelda with a bit of Dark Souls and Furi. The gameplay is really good, the atmosphere and art direction are incredible (some Fez touch) and there are a lots of secrets to find with a nice world to explore and cool boss fights. There are also upgrades to buy and new equipments to collect. You are not treated like a child and have find out yourself, which is really nice. I really enjoy my 8 hours of play time so far. Highly recommended if you're not allergic to old school 2D visuals.",https://metacritic.com/game/playstation-4/hyper-light-drifter
15,OneShot,pc,"Dec  8, 2016","['PlayStation 4', 'Switch', 'Xbox One']",80,9.0,Team Oneshot,Degica,"['Adventure', ',                                            ', 'Puzzle', ',                                            ', 'Action', ',                                            ', 'General', ' ']",No Online Multiplayer,,"I can confidently say that OneShot became one of my favourite videogames. Nay, this is not just a game, it's an ""experience""! Games such as Undertale, To The Moon and now OneShot too made me love indie games more than ever before. There are indie games that can accomplish more than ""AAA title games made by highly paid developers""! I have only two problems with this game:- It's short...- You don't get to know the characters ""deeper"". As Himeji said:""(...) the characters aren't very deeply developed, aside from Niko, the protagonist alongside the player. Their interactions start to become interesting, but are very brief, and you'll never see those NPCs again, making their short development almost pointless.""",https://metacritic.com/game/pc/oneshot
16,Score Rush Extended,playstation-4,"May 31, 2016",,80,7.2,Xona Games,Xona Games,"['Action', ',                                            ', 'Shooter', ',                                            ', ""Shoot-'Em-Up"", ',                                            ', 'Top-Down', ' ']",,E,"Score Rush Extended is a widescreen bullet-hell dual-stick shmup — a 4-player overhead-scrolling 2D shooter chock full of power-ups, enemies, and bosses. The Playstation 4 version features updated gameplay and new artwork and features Dual Play (control 2 fighters as once) and Boss Rush modes. [Xona Games]",https://metacritic.com/game/playstation-4/score-rush-extended
17,Ghost 1.0,pc,"Jun  7, 2016","['PlayStation 4', 'Switch', 'Xbox One']",80,7.4,@unepic_fran,@unepic_fran,"['Action', ',                                            ', 'Action Adventure', ',                                            ', 'Platformer', ',                                            ', 'Open-World', ',                                            ', 'Metroidvania', ' ']",No Online Multiplayer,,"Хотя я и не являюсь поклонником платформеров, однако данная игра смогла меня зацепить не только своими механиками, но и крайне интересным сюжетом, за которым любопытно наблюдать. Если вы любите ""Hollow knight"", то я уверен и эта игра вам понравиться.",https://metacritic.com/game/pc/ghost-10
18,The Turing Test,xbox-one,"Aug 30, 2016","['PC', 'PlayStation 4', 'Stadia', 'Switch']",80,7.4,Bulkhead Interactive,Square Enix,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Arcade', ' ']",,T,"Loads of fun puzzle game, it is a short play and I'm not sure how much it cost. I got it free with Gold on the Xbox store. I played through it in one day, I thought it was a great idea for a game and have been wanting to find another like it. Check it out if you like puzzle games.",https://metacritic.com/game/xbox-one/the-turing-test
19,Tom Clancy's The Division,xbox-one,"Mar  8, 2016","['PC', 'PlayStation 4']",80,6.9,Massive Entertainment,Ubisoft,"['Shooter', ',                                            ', 'Modern', ',                                            ', 'Modern', ',                                            ', 'Action', ',                                            ', 'Shooter', ',                                            ', 'Third-Person', ',                                            ', 'Tactical', ',                                            ', 'Arcade', ' ']",Up to 16 ,M,"This game is a huge real world (New York) massive shooter rpg game. You can play solo or coop thanks to a very well built matchmaking system that allows you to join any friend of yours or request a group for your current mission. The size of the world is superb, and also is its details. There are a lot of secundary missions, looting missions to get points to improve your operation's base in order for your character to improve his habilities, and so on. When it comes to improve your arsenal and equipment, it is either fun and gratefull, because you ussually have to complete missions or defeat enemies to get such things, which helps a lot to improve and be able to face stronger enemies. I'm having so much fun!",https://metacritic.com/game/xbox-one/tom-clancys-the-division
20,Candle,pc,"Nov 11, 2016","['PlayStation 4', 'Switch', 'Xbox One']",80,7.7,Teku Studios ,Daedalic Entertainment,"['Action', ',                                            ', 'Platformer', ',                                            ', 'Platformer', ',                                            ', '2D', ',                                            ', '2D', ' ']",No Online Multiplayer,RP,"Candle is a 2D sidescrolling adventure game that uses the powerful and indie-lover engine Unity 4. Its creators describe it as a ""dynamic graphic adventure"", since its gameplay combines both Platformer and Graphic Adventure genres. The player takes control of Teku, a young and inexperienced character in his journey to save his friends and unravel the mysteries of his world.",https://metacritic.com/game/pc/candle
21,1979 Revolution: Black Friday,pc,"Apr  4, 2016","['iPhone/iPad', 'PlayStation 4', 'Switch', 'Xbox One']",80,7.5,N-Fusion Interactive Entertainment Corp.,iNK Stories,"['Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,,"It was about time for a game of this caliber to be released. I remember seeing something about it on Fast Company back in 2013. It caught my attention because it was a married couple creating it and I thought that was pretty cool. Anyways - back to the game: I very much enjoyed playing it. I'm looking forward to a sequel (if the team decides to make one, of course). It was great getting to know the different characters (really liked the main character's parents - not featured much but reminded me of my parents) and I was pleasantly surprised at some of the most important decisions - I have to admit, I had to take a break here and there because I was actually trying to analyze/predict the outcomes. I've played many of the telltale-esque games out there and I have to say, this game's story and attention to details in a historical thriller really surpassed my expectations - usually you see the historical accuracy being compromised but 1979 did the period justice. I don't review content that often but iNK is an indie studio and I know they can use the support from pleased customers. So I'm happy to do that here. I hope if you're reading this, it helps you make up your mind in getting the game and supporting a new genre which I think it's going to be a superb addition to the gaming industry. Cheers!",https://metacritic.com/game/pc/1979-revolution-black-friday
